parity,Config1,Config2,parameter,LSF,Uncert.,Group,HF,LSF/HF
e,3d8,,Eav,11481.9,130.000,,0.0,
e,3d8,,"F2(3d,3d)",70480.8,1277.000,,84334.824,0.83572594
e,3d8,,"F4(3d,3d)",44403.3,2174.000,,52008.0,0.85377826
e,3d8,,ALPHA(3d),77.0,fixed,,0.0,
e,3d8,,BETA(3d),0.0,fixed,,0.0,
e,3d8,,T(3d),0.0,fixed,,0.0,
e,3d8,,zeta(3d),455.1,130.000,,473.789,0.96055417
e,3d7.4s,,Eav,25982.0,151.000,,5339.2,4.8662721
e,3d7.4s,,"F2(3d,3d)",74890.5,860.000,1.0,92202.588,0.81223859
e,3d7.4s,,"F4(3d,3d)",48495.4,554.000,2.0,57213.529,0.8476212
e,3d7.4s,,ALPHA(3d),88.0,16.000,,0.0,
e,3d7.4s,,BETA(3d),0.0,fixed,,0.0,
e,3d7.4s,,T(3d),0.0,fixed,,0.0,
e,3d7.4s,,T1(3d),0.0,fixed,,0.0,
e,3d7.4s,,T2(3d),0.0,fixed,,0.0,
e,3d7.4s,,zeta(3d),516.0,76.000,,525.789,0.98138227
e,3d7.4s,,"G2(3d,4s)",8157.7,221.000,,10020.0,0.81414172
e,3d7.5s,,Eav,105111.3,221.000,,82400.1,1.27562102
e,3d7.5s,,"F2(3d,3d)",77567.0,891.000,1.0,93462.471,0.8299267
e,3d7.5s,,"F4(3d,3d)",49406.3,564.000,2.0,58056.824,0.85099901
e,3d7.5s,,ALPHA(3d),77.0,fixed,,0.0,
e,3d7.5s,,BETA(3d),0.0,fixed,,0.0,
e,3d7.5s,,T(3d),0.0,fixed,,0.0,
e,3d7.5s,,T1(3d),0.0,fixed,,0.0,
e,3d7.5s,,T2(3d),0.0,fixed,,0.0,
e,3d7.5s,,zeta(3d),534.3,fixed,,531.368,1.00551783
e,3d7.5s,,"G2(3d,5s)",1308.3,332.000,,1837.125,0.71214534
e,3d7.6s,,Eav,129688.2,267.000,,106310.1,1.21990479
e,3d7.6s,,"F2(3d,3d)",79052.3,908.000,1.0,93640.353,0.8442119
e,3d7.6s,,"F4(3d,3d)",49322.6,563.000,2.0,58176.118,0.84781525
e,3d7.6s,,ALPHA(3d),77.0,fixed,,0.0,
e,3d7.6s,,BETA(3d),0.0,fixed,,0.0,
e,3d7.6s,,T(3d),0.0,fixed,,0.0,
e,3d7.6s,,T1(3d),0.0,fixed,,0.0,
e,3d7.6s,,T2(3d),0.0,fixed,,0.0,
e,3d7.6s,,zeta(3d),538.9,fixed,,532.316,1.01236859
e,3d7.6s,,"G2(3d,6s)",524.1,fixed,,681.25,0.7693211
e,3d7.4d,,Eav,111866.3,197.000,,87858.1,1.27326109
e,3d7.4d,,"F2(3d,3d)",78856.2,906.000,1.0,93579.647,0.842664
e,3d7.4d,,"F4(3d,3d)",49192.6,562.000,2.0,58136.471,0.84615731
e,3d7.4d,,ALPHA(3d),77.0,fixed,,0.0,
e,3d7.4d,,BETA(3d),0.0,fixed,,0.0,
e,3d7.4d,,T(3d),0.0,fixed,,0.0,
e,3d7.4d,,T1(3d),0.0,fixed,,0.0,
e,3d7.4d,,T2(3d),0.0,fixed,,0.0,
e,3d7.4d,,zeta(3d),537.4,fixed,,531.789,1.01055118
e,3d7.4d,,zeta(4d),20.4,fixed,,12.737,1.60163304
e,3d7.4d,,"F1(3d,4d)",0.0,fixed,,0.0,
e,3d7.4d,,"F2(3d,4d)",4350.6,fixed,,4626.25,0.9404161
e,3d7.4d,,"F3(3d,4d)",0.0,fixed,,0.0,
e,3d7.4d,,"F4(3d,4d)",1583.7,fixed,,1688.375,0.93800252
e,3d7.4d,,"G0(3d,4d)",1479.3,fixed,,1958.625,0.75527475
e,3d7.4d,,"G1(3d,4d)",0.0,fixed,,0.0,
e,3d7.4d,,"G2(3d,4d)",1201.0,fixed,,1635.125,0.73450042
e,3d7.4d,,"G3(3d,4d)",0.0,fixed,,0.0,
e,3d7.4d,,"G4(3d,4d)",1431.3,fixed,,1136.375,1.2595314
e,3d8,3d7.4s,"RD2(3d,3d,3d,4s)",-2479.0,fixed,,-5062.0,0.48972738
e,3d8,3d7.5s,"RD2(3d,3d,3d,5s)",-654.7,fixed,,-1822.3,0.35927782
e,3d8,3d7.6s,"RD2(3d,3d,3d,6s)",-357.1,fixed,,-1055.2,0.33841926
e,3d8,3d7.4d,"RD0(3d,3d,3d,4d)",1191.6,fixed,,1279.5,0.93132555
e,3d8,3d7.4d,"RD2(3d,3d,3d,4d)",7995.4,fixed,,8779.7,0.91066547
e,3d8,3d7.4d,"RD4(3d,3d,3d,4d)",5291.8,fixed,,5886.5,0.89896713
e,3d7.4s,3d7.5s,"RD0(3d,4s,3d,5s)",314.5,fixed,,0.0,
e,3d7.4s,3d7.5s,"RE2(3d,4s,3d,5s)",3130.6,fixed,,4151.1,0.7541676
e,3d7.4s,3d7.6s,"RD0(3d,4s,3d,6s)",189.4,fixed,,0.0,
e,3d7.4s,3d7.6s,"RE2(3d,4s,3d,6s)",1883.6,fixed,,2490.0,0.75646586
e,3d7.4s,3d7.4d,"RD2(3d,4s,3d,4d)",5201.8,fixed,,6124.0,0.84941215
e,3d7.4s,3d7.4d,"RE2(3d,4s,3d,4d)",1902.2,fixed,,1920.9,0.9902478
e,3d7.5s,3d7.6s,"RD0(3d,5s,3d,6s)",0.0,fixed,,0.0,
e,3d7.5s,3d7.6s,"RE2(3d,5s,3d,6s)",801.2,fixed,,1117.1,0.71723562
e,3d7.5s,3d7.4d,"RD2(3d,5s,3d,4d)",352.3,fixed,,285.9,1.23239272
e,3d7.5s,3d7.4d,"RE2(3d,5s,3d,4d)",696.0,fixed,,722.1,0.96381093
e,3d7.6s,3d7.4d,"RD2(3d,6s,3d,4d)",287.5,fixed,,246.3,1.16743368
e,3d7.6s,3d7.4d,"RE2(3d,6s,3d,4d)",413.0,fixed,,423.3,0.97559055
o,3d7.4p,,Eav,67850.8,31.000,,45588.0,1.48834781
o,3d7.4p,,"F2(3d,3d)",75458.1,235.000,1.0,92861.176,0.8125904
o,3d7.4p,,"F4(3d,3d)",49294.4,222.000,2.0,57655.412,0.85498305
o,3d7.4p,,ALPHA(3d),77.2,fixed,,0.0,
o,3d7.4p,,BETA(3d),0.0,fixed,,0.0,
o,3d7.4p,,T(3d),0.0,fixed,,0.0,
o,3d7.4p,,T1(3d),0.0,fixed,,0.0,
o,3d7.4p,,T2(3d),0.0,fixed,,0.0,
o,3d7.4p,,zeta(3d),512.3,30.000,,528.842,0.96872034
o,3d7.4p,,zeta(4p),408.2,fixed,,354.105,1.15276542
o,3d7.4p,,"F1(3d,4p)",0.0,fixed,,0.0,
o,3d7.4p,,"F2(3d,4p)",13122.4,299.000,,14058.75,0.93339735
o,3d7.4p,,"G1(3d,4p)",4819.2,98.000,,5532.75,0.87103158
o,3d7.4p,,"G2(3d,4p)",0.0,fixed,,0.0,
o,3d7.4p,,"G3(3d,4p)",2843.7,178.000,,4467.125,0.63658393
o,3d7.5p,,Eav,116351.2,69.000,,94092.7,1.23655927
o,3d7.5p,,"F2(3d,3d)",76085.4,237.000,1.0,93532.824,0.81346202
o,3d7.5p,,"F4(3d,3d)",49848.0,225.000,2.0,58104.118,0.85790821
o,3d7.5p,,ALPHA(3d),76.7,fixed,,0.0,
o,3d7.5p,,BETA(3d),0.0,fixed,,0.0,
o,3d7.5p,,T(3d),0.0,fixed,,0.0,
o,3d7.5p,,T1(3d),0.0,fixed,,0.0,
o,3d7.5p,,T2(3d),0.0,fixed,,0.0,
o,3d7.5p,,zeta(3d),533.7,fixed,,531.789,1.00359353
o,3d7.5p,,zeta(5p),127.9,fixed,,107.579,1.18889374
o,3d7.5p,,"F1(3d,5p)",0.0,fixed,,0.0,
o,3d7.5p,,"F2(3d,5p)",3515.4,fixed,,3663.625,0.95954144
o,3d7.5p,,"G1(3d,5p)",1259.4,fixed,,1334.375,0.94381265
o,3d7.5p,,"G2(3d,5p)",0.0,fixed,,0.0,
o,3d7.5p,,"G3(3d,5p)",1016.4,fixed,,1152.25,0.88210024
o,3d7.4p,3d7.5p,"RD0(3d,4p,3d,5p)",226.3,fixed,,0.0,
o,3d7.4p,3d7.5p,"RD2(3d,4p,3d,5p)",4612.3,fixed,,5793.1,0.79617589
o,3d7.4p,3d7.5p,"RE1(3d,4p,3d,5p)",2176.9,fixed,,2673.5,0.81426113
o,3d7.4p,3d7.5p,"RE3(3d,4p,3d,5p)",1880.7,fixed,,2238.9,0.83999821
