L1,L2,wn,wn_unc,I_obs,snr
37,305,17.1890553,0.001,341.2406761,13
375,77,19.5098035,4.77e-05,62.96638261,5
372,66,19.5620576,0.001,380.9193673,37
325,50,21.9714728,0.001,67.53188799,7
318,47,22.6259313,0.000126,103.8133656,4
352,79,23.3460582,7.1e-05,62.96638261,3
316,48,23.3461398,6.54e-05,77.68001106,5
30,312,24.0279169,0.0002115,324.5982208,4
33,313,24.1178509,5.207142857e-05,242.8852744,7
32,314,25.0995066,8.625e-05,171.1586554,4
343,82,26.2997735,0.001,1499.048361,41
341,69,26.3962202,4.26e-05,144.4006919,5
342,73,26.5206197,3.4875e-05,76.90709199,4
26,312,26.6258507,0.0001575,524.5742595,5
15,292,27.6072788,5.507142857e-05,687.1733217,14
16,293,27.9406637,7.766666667e-05,365.9833444,9
20,309,28.0270134,0.001,111.3406115,6
24,314,28.2731543,8.76e-05,279.384417,5
330,75,28.3160978,0.001,373.3766782,17
21,311,28.4999323,0.001,373.3766782,12
328,84,28.7272942,0.001,2236.316877,60
16,298,29.0076712,3.3375e-05,729.665685,20
17,300,29.1987215,4.145454545e-05,296.6605227,11
15,298,29.2675821,6e-05,355.1669315,10
16,300,29.5060047,0.001,38276.25921,1635
17,302,29.5101713,3.13125e-05,429.4852598,16
17,303,29.6569723,7.5e-05,226.4647964,7
318,64,29.6612121,0.001,72.42842985,4
16,304,30.119479,0.001,2731.44338,177
327,92,31.0785006,0.001,194.920196,7
313,49,32.9379047,3.125e-05,73.89156099,6
312,48,33.0745846,2.035714286e-05,279.384417,14
312,50,33.9693771,0.001,1529.331127,74
37,338,33.9752582,7.6875e-05,206.9733259,4
313,53,34.1169748,8.857142857e-06,822.695635,42
314,54,34.2555225,0.001,573.9755705,26
14,302,34.2555225,0.001,573.9755705,26
313,54,34.7104061,9.471428571e-05,365.9833444,7
37,343,34.818233,3.465e-06,6201.74048,184
312,53,34.8344484,2.358333333e-05,438.1614174,18
308,48,34.889209,0.001,334.4836778,12
310,50,35.0999579,7.542857143e-06,673.5663981,35
307,48,35.2385274,6.4875e-05,87.58384041,4
9,293,35.263708,0.001,120.6137612,7
8,291,35.3848593,2.8875e-05,494.0254911,16
311,53,35.4323806,1.384090909e-05,438.1614174,22
309,50,35.445308,5.46e-05,148.7983172,5
306,47,35.4580923,6.99e-05,109.1359394,5
33,329,35.4751087,4.32e-05,166.1001822,5
33,330,35.5041086,3.075e-05,634.341003,14
8,292,35.5659066,2.075e-05,355.1669315,18
9,294,35.6125065,2.464285714e-05,100.7452466,7
33,332,35.7532957,2.795454545e-05,433.8016484,11
308,50,35.784002,2.925e-06,1099.472725,106
30,324,35.8829795,0.0001060714286,847.7504167,7
310,53,35.9649795,4.546153846e-06,708.1008345,65
37,346,36.0098441,6.525e-06,4115.786957,100
311,54,36.0258677,0.001,1356.395144,75
30,325,36.0258677,0.001,1356.395144,75
306,48,36.0307741,0.00018,110.2327638,2
30,329,36.1026248,4.118181818e-05,2236.316877,22
30,330,36.1316397,0.000132,514.187013,5
307,50,36.1333833,3.375e-06,1356.395144,147
32,332,36.2800133,2.484375e-05,498.9905197,16
309,53,36.3103561,6.175e-06,640.716226,60
310,54,36.5584281,7.413461538e-06,680.3358429,52
28,321,36.5787567,1.19375e-05,597.399917,24
308,53,36.6490212,3.15e-06,1155.843845,168
37,349,36.7399505,1.834615385e-05,1303.210169,39
301,48,36.7793429,0.001,128.0720378,11
33,340,36.8027619,2.594117647e-05,392.5200586,17
10,304,36.8290937,1.317391304e-05,882.3477268,46
309,54,36.9037961,3.165e-06,936.9090012,135
33,341,36.9166388,1.38e-05,984.9453016,40
306,50,36.9256321,3.045e-06,3173.484289,556
297,47,36.9356833,3.465e-06,4640.536709,620
24,319,36.9388354,8.4e-05,135.9915085,3
23,317,36.9929271,1.902631579e-05,299.6420005,19
307,53,36.9983958,0.001,1066.978424,193
304,49,37.0167017,3.161538462e-05,187.277305,13
32,337,37.0203856,3.586363636e-05,198.8578249,11
10,305,37.0666117,5.8e-05,157.9994295,9
9,301,37.0991619,2.7e-06,3141.907603,377
12,310,37.1210416,2.896153846e-05,171.1586554,13
27,321,37.1225513,1.275e-05,1056.361822,44
22,316,37.1663182,2.573684211e-05,380.9193673,19
305,51,37.2077342,6.85e-05,179.934096,9
299,48,37.24102,3.105e-06,3110.64511,484
22,319,37.2758251,3.435e-05,247.7918622,10
33,342,37.2964881,1.023529412e-05,1045.850856,51
32,340,37.3294874,6.987804878e-06,433.8016484,41
301,49,37.3601472,3.525e-06,2374.602928,319
30,340,37.4302505,4.134782609e-05,798.3813341,23
32,341,37.4433705,1.401923077e-05,377.1291662,26
304,51,37.4452306,0.001,1673.354696,179
305,52,37.4878262,5.765625e-06,1045.850856,96
8,299,37.5329835,6.27e-06,9344.892347,577
33,345,37.5453917,3.191666667e-05,425.21182,18
298,48,37.5477612,5.142857143e-06,484.2431507,70
300,49,37.6302827,5.778688525e-06,408.5390653,61
9,305,37.6801402,9.0375e-05,33.87287734,4
294,47,37.693346,7.358108108e-06,736.998937,74
302,51,37.7473855,8.892857143e-06,315.0049231,42
28,327,37.8038802,4.864285714e-05,154.870851,7
32,342,37.8232247,8.636363636e-06,327.8604771,33
37,352,37.8605277,8.8125e-05,94.87835836,4
303,52,37.8806743,3.284210526e-05,287.8929088,19
33,343,37.9057716,4.920731707e-06,1066.978424,82
30,342,37.9239904,1.0185e-05,6327.023928,218
32,344,37.9268794,0.001,609.4681757,56
28,332,38.0038216,3.321428571e-05,219.7717798,14
302,52,38.0274795,1.369230769e-05,377.1291662,39
24,321,38.0285968,2.64e-06,2704.265074,176
300,51,38.058803,3.75e-06,736.998937,117
32,345,38.072082,7.6e-05,148.7983172,6
37,357,38.1176075,7.4e-05,58.70953361,6
298,49,38.1285325,0.001,1167.460259,219
299,50,38.1358577,2.935714286e-05,33.87287734,7
37,358,38.1568293,1.265625e-05,380.9193673,32
25,323,38.1594533,3.165e-06,5840.579289,641
23,321,38.1726946,2.76e-06,2572.376559,329
12,312,38.2515771,3.345e-06,4781.862061,489
294,48,38.2660339,3.36e-06,1560.225645,319
27,330,38.2984028,0.001,53.65655971,7
300,52,38.3389076,5.49375e-05,73.15633762,8
27,327,38.3476812,2.19e-05,412.6449411,25
25,325,38.3629442,6.315e-06,4198.931349,233
22,321,38.3656556,2.61e-06,10642.22851,1511
11,309,38.3850715,1.592307692e-05,557.0120583,39
37,359,38.4375955,0.0001077,148.7983172,5
25,329,38.4397242,0.0001401,174.6162694,5
298,50,38.4425826,4.55e-05,76.14186359,9
27,332,38.5476499,1.206666667e-05,653.6595321,45
298,51,38.5570665,2.27e-05,102.7804153,15
293,48,38.6148253,3.075e-06,1144.343017,271
292,47,38.6354212,5.145e-06,2085.128103,289
9,307,38.6399703,3.375e-06,23449.04705,3101
25,328,38.6454816,3.555e-06,2127.250464,229
26,329,38.700585,8.235e-06,14509.88125,708
10,309,38.7145048,0.001,24651.30535,2050
26,330,38.7295879,1.437272727e-05,2170.223754,55
313,63,38.7378338,0.001,61.7195845,7
8,306,38.7431895,7.185e-06,57675.34763,3790
291,47,38.8164647,4.005e-06,3542.490803,662
13,313,38.8254025,6e-06,4034.288935,256
294,49,38.8468476,0.001,137.3582359,20
12,313,38.9690357,3.924242424e-06,1025.141641,99
9,308,38.9893477,2.94e-06,19981.95995,3409
10,310,39.0598634,7.02e-06,10749.18467,772
14,314,39.0913278,0.001,2085.128103,114
302,54,39.0913278,0.001,2085.128103,114
23,324,39.1000111,0.001,12741.06055,899
295,51,39.143462,0.001,348.1341749,72
294,50,39.1608562,7.744897959e-06,351.6329715,49
28,341,39.1671875,2.55e-06,1529.331127,248
313,66,39.1787681,1.27826087e-05,128.0720378,23
293,49,39.1956097,0.001,438.1614174,109
292,48,39.2081157,0.001,579.7441108,149
25,331,39.2128373,8.58e-05,101.7577431,5
312,61,39.241,7.066666667e-06,268.4296366,45
314,73,39.2443565,3.06e-05,58.12537394,10
25,333,39.2541235,4.995e-06,43156.36163,3567
37,362,39.2581375,3.611538462e-05,276.6045056,13
11,311,39.2630434,1.27e-05,551.4697056,45
22,322,39.2699108,4.184210526e-06,918.3569798,95
13,314,39.2803105,8.339285714e-06,1544.70115,84
27,337,39.2880095,5.34e-06,1383.796123,108
298,53,39.3076223,5.454545455e-05,117.0491154,11
9,309,39.328015,4.95e-06,13802.22604,1345
23,330,39.3486051,4.32e-06,17371.48157,1701
314,77,39.3603131,4.10625e-05,47.58921245,8
291,48,39.3891542,3.21e-05,58.70953361,10
23,327,39.397808,3.135e-06,1342.898797,194
295,52,39.4235799,2.073529412e-05,111.3406115,17
24,332,39.4536899,5.64e-06,9533.671675,751
25,334,39.4545432,4.32e-06,14803.00028,1441
312,63,39.4553252,4.275e-05,28.57751118,6
293,50,39.5096611,0.001,268.4296366,40
22,329,39.5125649,4.965e-06,28355.7505,2390
8,307,39.5354427,7.5e-06,26704.44021,1833
22,330,39.5415695,4.77e-06,5958.566797,524
37,365,39.5754541,8.631147541e-06,751.8872829,61
22,327,39.5907698,2.655e-06,4157.151294,711
10,311,39.5924628,6.51e-06,18080.42514,1379
27,340,39.5971143,3.93e-06,1759.149375,194
23,332,39.5977854,6e-06,6992.442738,516
293,51,39.624116,0.001,12998.44703,1822
32,346,39.624116,0.001,12998.44703,1822
37,367,39.6576307,4.789285714e-05,221.9805128,14
9,310,39.6733906,3.585e-06,12614.28489,1911
313,73,39.699275,0.001,242.8852744,34
27,335,39.6993748,0.001,334.4836778,14
27,341,39.7109953,5.19e-06,2127.250464,177
314,83,39.7185552,8.775e-05,52.59410844,6
30,346,39.7249217,8.2125e-05,226.4647964,8
292,49,39.7889175,0.001,69.58850971,13
22,332,39.7907122,0.001,1099.472725,39
28,345,39.7959269,2.595e-06,3614.053844,649
25,336,39.8102465,3.165e-06,61241.79188,8759
313,77,39.8151872,4.155172414e-06,311.8705817,87
33,349,39.8274929,4.545e-06,1397.703496,132
11,312,39.8609902,3.315e-06,2192.034856,289
8,308,39.8848203,5.94e-06,20385.6223,1940
295,53,39.8940179,3.55e-05,88.46406259,12
312,66,39.8962227,3.12e-06,900.172313,294
314,85,39.9552104,1.078947368e-05,388.6144287,57
25,339,40.0068055,4.365e-06,21217.57529,2194
25,338,40.0274294,7.380952381e-06,640.716226,63
26,340,40.0282276,8.58e-06,3837.534391,205
313,82,40.0876481,2.080434783e-05,191.0605373,23
27,342,40.0908466,1.8525e-05,189.1594631,20
292,50,40.102973,0.001,23.87010854,6
26,335,40.1305173,4.082142857e-05,159.5873401,14
26,341,40.1421126,8.34e-06,6201.74048,347
10,312,40.190396,3.377777778e-05,545.9825003,27
27,344,40.1944694,5.535e-06,4829.920564,397
9,311,40.2059927,4.095e-06,5500.450488,701
8,309,40.2234888,9.170103093e-06,1640.220073,97
32,348,40.2392517,9.2e-06,429.4852598,45
291,50,40.2839994,0.001,68.21058469,13
23,337,40.3381424,2.82e-06,1849.342841,303
27,345,40.3397282,5.685e-06,5128.586109,413
32,349,40.3542286,2.955e-06,6078.937811,953
293,53,40.3746263,0.001,130.6592444,10
312,78,40.4460953,1.112195122e-05,318.1707651,41
26,342,40.5219624,8.67e-06,15561.96628,849
312,77,40.5326471,6.633333333e-06,226.4647964,45
8,310,40.5688625,6.405e-06,6390.611566,576
11,313,40.5784471,3.69375e-05,58.12537394,8
310,63,40.5858578,4.5e-05,39.35450695,7
24,341,40.6170319,1.71e-05,396.4649407,20
310,64,40.6677226,3.0875e-05,73.89156099,12
23,335,40.7495497,6.645e-05,265.758727,10
311,72,40.7530327,3.913636364e-05,82.48341285,11
23,341,40.7611245,0.001,597.399917,85
26,345,40.7708865,7.77e-05,308.7674275,10
9,312,40.8039345,4.05e-06,10123.20095,1154
312,82,40.8051398,0.001,130.6592444,15
5,292,40.8179607,4.995e-06,1303.210169,177
22,340,40.8402074,5.115e-06,12614.28489,1115
25,343,40.8704115,5.55e-06,36047.22346,2993
10,313,40.9078716,9.69e-06,8371.47366,386
22,335,40.9424915,1.121830986e-05,2350.975244,71
33,352,40.9480581,3.128571429e-05,66.19468681,7
310,67,40.9711536,8.476744186e-06,189.1594631,43
314,87,40.9938215,5.333333333e-05,68.89610242,9
308,60,40.99978,3.135e-06,535.1713423,174
312,84,41.0076796,5.15e-05,30.34458394,6
6,293,41.0219707,2.79e-06,1830.941582,429
11,314,41.0333524,7.868421053e-06,579.7441108,57
308,61,41.0555757,1.396153846e-05,157.9994295,26
21,325,41.0957479,7.875e-06,2281.493454,131
26,343,41.1312525,2.111111111e-05,321.3684244,27
23,342,41.1409822,4.125e-06,3437.794407,387
4,291,41.1687228,7.92e-06,1383.796123,117
23,344,41.2445923,0.001,2900.346344,451
24,345,41.2457683,2.67e-06,6992.442738,1292
7,295,41.2479985,6.57e-06,1812.723419,185
310,72,41.2856175,2.9e-05,70.28787581,12
20,323,41.2973388,3.48e-06,39838.34295,5397
309,67,41.3165163,6.25e-05,80.85015164,9
22,342,41.3339427,4.545e-06,8371.47366,445
37,375,41.3356928,3.96e-06,5840.579289,834
4,292,41.3497826,0.001,14803.00028,938
10,314,41.3627705,7.8e-06,22984.72483,1247
21,328,41.3782841,1.1415e-05,43156.36163,1825
5,293,41.4112433,5.97e-06,9159.851101,1072
313,87,41.448695,3.705e-06,504.0054478,141
311,79,41.4916715,4.1e-05,135.9915085,9
20,325,41.5008315,3.795e-06,3403.587791,413
6,295,41.5026338,3.555e-06,6785.784853,1309
9,313,41.5213906,4.125e-06,25915.20475,2782
33,359,41.5251477,4.05e-06,10642.22851,1183
310,74,41.5364719,3.045e-06,873.5682301,291
310,73,41.547275,1.307142857e-05,171.1586554,28
30,352,41.5755533,1.1115e-05,11644.45266,502
22,345,41.5828273,3.03e-06,7574.822706,1202
311,84,41.6056526,3.48e-06,634.341003,189
308,65,41.6292038,0.001,839.3151691,278
310,77,41.6631869,4.053571429e-06,311.8705817,84
19,323,41.6821572,1.1025e-05,11413.87707,474
8,312,41.6994061,4.545e-06,31337.95071,3178
308,66,41.7108311,0.001,318.1707651,81
311,85,41.7255178,4.615384615e-06,416.7920816,91
32,357,41.7319325,4.2e-06,5445.720101,595
310,76,41.7389197,1.5975e-05,104.8566972,20
306,56,41.7467159,4.95e-05,30.957565,6
5,294,41.7600389,5.55e-06,1252.110607,152
20,328,41.7833691,4.77e-06,8455.608359,825
3,291,41.8472144,1.3395e-05,53776.13775,3004
309,74,41.8818455,5.373417722e-06,568.2644281,79
19,325,41.8856492,1.263e-05,31971.01929,1193
27,346,41.8918074,0.001,29219.31164,1617
5,295,41.8918876,0.001,18445.67394,1939
309,78,41.9220589,0.001,57.54702676,5
310,82,41.9356434,3.170454545e-05,257.9043992,22
4,293,41.9430412,0.001,24163.17682,1591
21,331,41.9456114,2.409677419e-05,557.0120583,31
308,70,41.9487593,6.70212766e-06,252.7975697,47
28,348,41.9630623,4.905e-06,9068.709069,846
308,72,41.9696673,0.001,121.8259396,29
307,65,41.9786289,0.001,774.7856293,220
21,333,41.9869233,9.51e-06,2170.223754,101
309,77,42.0085629,5.25e-05,104.8566972,11
3,292,42.028258,1.32e-05,33947.99665,1826
32,359,42.0518731,6.12e-05,63.59919523,5
314,92,42.0590629,3.84e-06,442.5650028,123
6,298,42.0890395,2.97e-06,1342.898797,300
313,91,42.138856,2.82e-06,729.665685,246
306,60,42.1413887,2.358333333e-05,130.6592444,18
30,359,42.1526513,1.247093023e-05,2064.380742,86
312,87,42.1661507,3.525e-06,1014.941321,303
19,328,42.1681871,1.0035e-05,3915.057707,174
312,88,42.226517,2.835e-06,1077.701726,371
308,78,42.2606876,4.684615385e-05,133.298716,13
309,82,42.2809837,0.0001449,56.97443423,5
4,294,42.2918431,1.0725e-05,28928.57464,1942
307,70,42.2981638,3.616666667e-05,48.55055811,9
307,72,42.3190111,2.59e-05,100.7452466,15
7,300,42.3326645,4.125e-06,1077.701726,179
33,362,42.3456577,3.3e-06,20590.5012,2803
20,331,42.3507143,3.465e-06,46285.55085,6210
309,79,42.3696501,6.537735849e-06,226.4647964,53
25,347,42.3767576,3.880434783e-05,514.187013,23
20,333,42.3920111,3.42e-06,37518.33852,2588
306,62,42.4194861,3.48e-06,562.6101125,168
5,298,42.4783117,7.35e-06,19198.45613,1865
309,84,42.4836279,3.99e-06,736.998937,176
21,340,42.5001988,2.835e-06,1656.704549,268
27,348,42.5068683,5.205e-06,4977.013513,425
310,86,42.5076903,3.54e-06,759.4438657,212
307,74,42.569883,0.001,1277.404898,355
6,300,42.5873001,3.99e-06,11644.45266,2080
20,334,42.5924345,3.135e-06,10327.70315,1541
21,335,42.6024815,8.625e-06,24651.30535,1307
27,349,42.6218517,3.72e-06,16197.06213,1943
26,347,42.6376078,9.405e-06,23215.72515,1131
7,302,42.6440822,3.345e-06,5958.566797,1240
301,58,42.6570975,2.346428571e-05,82.48341285,14
308,80,42.6614918,0.001,1591.744273,525
33,365,42.662989,1.239705882e-05,331.1555196,34
32,363,42.6807725,1.98125e-05,252.7975697,24
21,339,42.739583,0.001,37895.40408,804
