L1,L2,wn,wn_unc,I_obs,snr
33,367,42.7451808,4.185e-06,2422.573069,252
21,338,42.7602272,9.57e-06,66342.44106,3071
306,65,42.7708748,3.765e-06,1560.225645,422
307,76,42.7723364,1.516666667e-05,192.9807176,27
19,333,42.7768284,1.2225e-05,17371.48157,629
7,303,42.7908929,2.955e-06,3650.375679,831
308,84,42.8223003,6.18e-05,26.91334472,5
309,86,42.8530567,0.001,2786.622176,700
6,302,42.8987138,4.455e-06,5077.555835,781
301,61,42.9458203,0.001,77.68001106,10
20,336,42.9481357,3.87e-06,19007.42831,2162
299,56,42.9569227,3.816666667e-05,55.29061478,9
3,294,42.970331,0.001,11187.86718,548
19,334,42.9772273,0.001,137665.9118,2592
21,342,42.9939274,2.625e-05,118.2254685,10
4,298,43.0101213,0.001,8288.176115,487
307,80,43.0108767,0.001,1963.699754,604
17,319,43.0116443,0.001,5840.579289,341
26,349,43.0529692,8.91e-06,5180.129247,132
307,79,43.0576879,6.21e-05,25.0939039,5
306,71,43.0673988,3.21e-06,4326.807816,1326
306,70,43.0904012,2.170588235e-05,114.7314074,17
22,346,43.1348771,7.692857143e-05,176.371182,7
20,339,43.144692,3.795e-06,54862.48778,6358
20,338,43.165311,3.345e-06,1056.361822,139
307,84,43.1716575,2.30625e-05,104.8566972,16
7,305,43.1837399,9.555e-06,16197.06213,1099
32,365,43.189728,5.16e-06,5180.129247,426
308,86,43.1916932,0.001,159.5873401,19
6,304,43.2008762,4.8e-06,21863.74662,3280
16,316,43.2093141,9.54e-06,8540.588625,389
300,61,43.2159023,1.855263158e-05,124.2869666,19
297,56,43.2242886,8.707317073e-06,3761.546138,41
16,317,43.2288902,9.6e-06,8043.223521,359
301,64,43.2419214,0.001,358.7364085,93
5,301,43.2466994,4.425e-06,27517.71146,4533
304,66,43.2575436,7.5e-05,63.59919523,7
32,367,43.2719117,1.108536585e-05,433.8016484,41
4,299,43.3168533,8.385e-06,37518.33852,2970
16,319,43.318839,9.675e-06,3614.053844,157
37,380,43.3235008,7.23e-06,1673.354696,150
19,336,43.3329522,1.1145e-05,3876.102242,145
299,60,43.3516351,0.001,1812.723419,450
310,88,43.3570692,9.256097561e-06,282.1922671,41
306,74,43.3621422,1.010526316e-05,268.4296366,38
24,348,43.4129059,1.173076923e-05,429.4852598,39
300,63,43.4301675,0.001,1215.105175,178
6,305,43.438377,6.87e-06,2236.316877,203
22,347,43.4495992,6.645e-06,12488.77067,771
311,91,43.4542647,1.861111111e-05,252.7975697,27
28,357,43.45575,6.159090909e-06,647.1555211,66
15,316,43.4692365,1.122e-05,7062.717946,267
15,317,43.4888122,1.934210526e-05,1529.331127,57
302,68,43.5102389,6.675e-05,123.0503006,10
304,72,43.5163957,3.81e-06,494.0254911,107
301,65,43.5194275,9.514285714e-06,215.4200268,35
19,339,43.5295174,5.779411765e-05,465.2557444,17
305,73,43.5405416,1.62e-05,245.326302,35
301,67,43.5453819,4.62e-06,891.2154588,172
23,348,43.5569935,2.072222222e-05,373.3766782,27
305,78,43.5699094,4.89375e-05,56.97443423,8
302,69,43.5759953,3.985714286e-05,37.81143388,7
5,304,43.5901493,4.125e-06,2422.573069,360
301,66,43.6009524,0.001,198.8578249,23
21,343,43.6032222,2.511290323e-05,603.403876,31
15,318,43.6167386,1.143e-05,33610.20845,1184
299,62,43.6296896,3.135e-06,4687.174868,1391
305,77,43.6564642,2.21e-05,377.1291662,30
23,349,43.6719879,1.4375e-05,456.0430832,36
299,64,43.7035854,6.612244898e-06,213.2765716,49
298,61,43.7141532,9e-06,233.3616458,37
3,297,43.7279973,1.3755e-05,49641.63188,2616
33,372,43.734574,0.001,729.665685,67
304,74,43.7672638,7.892857143e-06,268.4296366,42
4,301,43.778499,8.445e-06,1924.815913,140
304,78,43.8074213,3.018e-05,365.9833444,25
5,305,43.8276388,1.482692308e-05,162.811198,26
311,92,43.8293687,5.085e-06,946.3250831,177
301,70,43.8389472,3.285e-06,3724.118139,1043
301,72,43.8598438,2.109375e-05,102.7804153,16
22,349,43.8649421,8.462686567e-06,946.3250831,67
300,66,43.871131,8.918918919e-06,231.0396686,37
300,69,43.8873998,6.355263158e-06,131.9723816,38
297,62,43.8969924,0.001,119.4136442,16
304,76,43.9696983,3.315e-06,2871.487426,753
299,65,43.9810687,2.09e-05,91.15816393,15
310,91,43.986842,2.33e-05,247.7918622,15
298,64,44.0103218,2.142857143e-05,81.66269913,14
305,79,44.0175533,3.975e-06,1469.365235,313
308,88,44.0411008,3.495e-06,1484.132591,353
302,75,44.0833043,1.009090909e-05,215.4200268,33
17,321,44.1014352,7.2e-06,3079.693684,175
4,304,44.1219577,5.503846154e-05,187.277305,13
300,72,44.129977,1.386206897e-05,231.0396686,29
305,84,44.1315331,3.885e-06,751.8872829,169
294,58,44.1437574,7.766666667e-06,311.8705817,45
302,77,44.1961266,7.413461538e-06,265.758727,52
25,358,44.2089932,1.552173913e-05,215.4200268,23
304,79,44.2550733,4.51875e-05,59.29956419,8
32,372,44.2613065,3.35625e-05,56.97443423,8
299,71,44.2776075,2.925e-06,562.6101125,159
299,70,44.3006115,0.001,131.9723816,19
295,61,44.3006115,0.001,131.9723816,19
301,76,44.3131507,1.117741935e-05,305.6951502,31
298,67,44.3137766,0.001,1227.317175,357
27,359,44.3195007,5e-06,673.5663981,72
18,323,44.3329555,3.767045455e-06,774.7856293,88
30,372,44.3620599,1.11e-05,3403.587791,124
298,66,44.3693333,0.001,384.7476605,89
298,69,44.3856662,3.015e-06,736.998937,198
307,88,44.3904993,1.857692308e-05,257.9043992,26
300,73,44.3916226,7.172727273e-06,305.6951502,55
300,75,44.3946588,0.001,909.2191851,105
28,363,44.4045876,7.5e-06,238.0758436,35
303,83,44.4076062,6.222972973e-06,442.5650028,74
16,321,44.408649,1.117857143e-05,2023.503284,84
300,78,44.4209736,0.001,1673.354696,232
33,375,44.4232444,1.471153846e-05,211.1544442,26
26,357,44.4306964,0.0001404,176.371182,5
294,61,44.4324307,3.09e-06,1014.941321,279
302,82,44.4685841,3.03e-06,562.6101125,159
293,58,44.4925488,4.69047619e-06,276.6045056,63
295,63,44.5148866,6.089552239e-06,355.1669315,67
4,306,44.5270615,7.305e-06,12741.06055,815
18,325,44.5364523,8.8875e-05,68.89610242,4
33,376,44.5422675,3.368181818e-05,97.7678041,11
297,71,44.5449894,5.37e-05,29.44779551,5
301,80,44.551698,0.001,235.7069593,37
302,83,44.5544118,9.51e-06,324.5982208,50
298,72,44.6282298,4.211538462e-06,341.2406761,78
303,85,44.6442284,6.685714286e-05,64.23836771,7
309,92,44.7073759,0.001,451.5053887,35
294,64,44.7285949,3.18e-06,1707.158683,442
304,86,44.7385024,3.6e-05,50.02911228,8
300,82,44.7799689,0.001,114.7314074,7
293,61,44.7812173,0.001,1056.361822,256
5,307,44.7875113,3.39e-06,2023.503284,259
21,346,44.7948323,8.625e-05,75.38424934,4
295,68,44.906289,5.027472527e-06,514.187013,91
298,78,44.9192604,3.615e-06,603.403876,132
27,363,44.948395,9.6328125e-06,1066.978424,64
295,66,44.9557949,0.001,224.211444,32
295,69,44.9720705,3.93e-06,551.4697056,105
22,352,44.9855171,4.579411765e-05,358.7364085,17
293,63,44.9955432,3.87e-06,1944.160624,232
294,65,45.0060958,2.82e-06,640.716226,162
307,91,45.0202812,1.386363636e-05,324.5982208,33
1,293,45.0217428,5.125e-05,40.14950053,6
17,324,45.028692,7.905e-06,13802.22604,723
33,377,45.0324595,5.817073171e-06,2106.083979,82
23,357,45.0497007,1.411764706e-05,465.2557444,34
32,376,45.0689808,0.001,213.2765716,13
293,64,45.077392,0.001,666.8643104,166
292,58,45.0858692,0.001,2214.065162,459
6,309,45.0862671,0.001,634.341003,20
294,66,45.0876579,3.475e-05,27.45701015,6
291,56,45.1050624,3.21e-06,3205.378326,759
5,308,45.1368925,4.11e-06,1724.315903,185
30,376,45.1697676,4.45e-05,660.2289096,24
306,88,45.1827393,1.327272727e-05,318.1707651,33
3,306,45.2055574,2.332075472e-05,1591.744273,53
295,72,45.2146218,2.675e-05,213.2765716,12
17,330,45.2773456,6.75e-06,5555.730925,289
305,87,45.2899526,5.121428571e-05,57.54702676,7
25,362,45.31031,2.5125e-05,1425.938959,32
16,322,45.3129025,9.495e-06,21430.81545,803
292,60,45.3187084,3.12e-06,847.7504167,204
4,307,45.3193223,2.095588235e-05,597.399917,34
17,327,45.3265457,7.035e-06,8371.47366,214
16,324,45.3359001,1.239473684e-05,2023.503284,76
294,72,45.3465297,3.6e-05,40.14950053,7
23,359,45.3696385,3.835714286e-05,252.7975697,14
292,61,45.3745304,4.15e-05,33.53584653,6
0,292,45.378738,3.975e-05,80.04568914,6
26,363,45.379511,1.184117647e-05,2398.468074,85
293,67,45.3808376,3.675e-06,351.6329715,80
18,331,45.3863285,4.7e-05,98.75037681,6
6,310,45.4316601,6.786885246e-06,603.403876,61
293,66,45.4364543,5.7890625e-06,293.7087111,64
293,69,45.4527246,1.361538462e-05,217.585024,26
27,365,45.4573187,5.73e-05,82.48341285,5
5,309,45.4755734,2.175e-05,185.4138746,18
295,73,45.4762891,1.494444444e-05,255.3382175,27
295,75,45.4793743,2.685714286e-05,279.384417,21
291,60,45.4997574,2.75e-05,94.87835836,12
295,78,45.5056955,4.605e-05,106.9749228,10
17,332,45.5265102,2.768181818e-05,400.4494696,22
27,367,45.5395471,7.59e-05,106.9749228,5
16,329,45.5555884,0.00012275,240.4685355,6
22,359,45.5626166,8.625e-05,189.1594631,6
15,322,45.5728222,1.1205e-05,22305.42358,678
15,324,45.5958239,1.1295e-05,9438.810067,281
18,334,45.6280468,3.21e-06,1983.435254,209
16,327,45.6337609,8.895e-06,19198.45613,365
294,78,45.6375267,3.230769231e-05,129.3591732,13
4,308,45.6686925,4.915384615e-05,228.7407954,13
292,64,45.6706713,4.264285714e-05,51.55269512,7
7,311,45.7096105,6.859090909e-05,231.0396686,11
15,329,45.8154808,1.398e-05,2546.780995,75
5,310,45.8209205,4.172727273e-05,124.2869666,11
15,330,45.8444885,2.443902439e-05,1356.395144,41
291,64,45.8517089,6.841463415e-06,221.9805128,41
24,363,45.8544313,4.814516129e-06,573.9755705,62
293,74,45.9461668,1.058333333e-05,344.6701919,36
292,65,45.9481786,6.925531915e-06,384.7476605,47
295,83,45.9505178,0.0001086,72.42842985,5
295,79,45.9533222,7.4e-05,69.58850971,6
18,336,45.9837516,3.81e-06,4115.786957,329
23,363,45.9985346,5.571428571e-06,514.187013,56
4,309,46.0074126,7.3e-05,85.84958397,6
292,66,46.0297491,3.81e-05,26.64556242,5
294,80,46.0383819,0.001,864.876091,35
291,67,46.1551817,2.52e-05,150.2937551,15
18,338,46.200926,4.75e-05,121.8259396,6
293,82,46.3453137,3.375e-05,187.277305,14
3,308,46.3471422,9.13125e-05,166.1001822,8
299,88,46.392971,4.44e-05,32.54474203,5
33,380,46.4110836,0.001,287.8929088,14
291,71,46.4257797,0.001,81.66269913,9
27,372,46.528919,1.823684211e-05,228.7407954,19
6,312,46.562203,0.000138,145.851933,4
292,78,46.5796433,5.55e-05,104.8566972,8
1,301,46.8572015,0.001,58.70953361,8
21,358,46.9418315,5.69e-05,474.6545137,15
26,372,46.9600417,2.605263158e-05,1132.956623,38
18,343,47.0439144,3.75e-06,3336.192257,299
17,342,47.069739,4.404545455e-05,217.585024,11
1,304,47.2006391,5.04e-05,40.96055404,5
28,377,47.2830273,5.4e-05,51.55269512,5
17,345,47.318605,4.488461538e-05,433.8016484,13
27,376,47.3366267,7.5e-05,54.19580705,4
0,299,47.345845,1.002857143e-05,299.6420005,35
25,375,47.3878856,1.448863636e-05,744.4058894,44
23,372,47.5790476,2.55e-05,196.8791664,16
15,342,47.6368762,8.565e-05,469.9316323,10
5,313,47.6688999,4.14e-05,66.19468681,5
6,314,47.7346235,0.001,66.19468681,5
26,376,47.7678099,0.001,142.963891,5
0,301,47.8075189,0.001,54.19580705,9
12,319,48.0896026,0.001,95.83189167,6
26,377,48.2579279,0.0001134,101.7577431,5
1,307,48.3979792,3.375e-06,1905.663685,208
2,309,48.4391473,3.84e-06,1454.744817,142
0,306,48.5560472,3.705e-06,1514.114038,156
24,377,48.7328586,0.000144,68.89610242,3
2,310,48.7845295,2.232352941e-05,164.4474677,17
14,321,48.8467832,6.028846154e-06,524.5742595,52
13,321,49.0357537,3.105e-06,1056.361822,164
1,309,49.0860218,8.732142857e-06,708.1008345,56
12,321,49.1793832,5.55e-06,1794.686529,139
2,311,49.3171261,5.655e-06,5958.566797,394
0,307,49.3483024,4.23e-06,2624.341992,230
1,310,49.4313947,4.14e-06,5899.278077,543
0,308,49.6976793,4.035e-06,7133.699431,688
11,319,49.6990603,0.001,91.15816393,6
1,311,49.9639948,1.506e-05,271.1273892,25
14,327,50.071904,8.153846154e-06,404.4740436,39
12,322,50.0836378,3.816666667e-05,171.1586554,9
12,324,50.1066536,2.267647059e-05,279.384417,17
13,330,50.2116607,7.682926829e-06,420.9809016,41
13,327,50.2608667,3.375e-06,715.2173562,109
14,332,50.271843,3.76875e-05,151.8042224,8
12,329,50.3262961,4.019230769e-06,529.8463084,78
12,330,50.3552894,2.516666667e-05,91.15816393,9
12,327,50.4044945,1.4775e-05,640.716226,40
2,313,50.6325242,4.6e-05,302.6534426,12
11,321,50.7888015,9.75e-06,891.2154588,58
2,314,51.0874326,5.595e-06,5782.464564,404
13,337,51.2011994,9.264705882e-06,293.7087111,34
1,313,51.2793977,4.965e-06,7277.809699,590
14,341,51.4352143,7.043478261e-06,344.6701919,46
18,362,51.4838128,1.311290323e-05,341.2406761,31
13,340,51.5102733,0.001,154.870851,15
0,312,51.5122659,4.65e-06,8889.136618,713
13,341,51.6241874,3.930379747e-06,615.5934226,79
12,340,51.6539379,3.068181818e-05,144.4006919,11
11,324,51.7160338,0.001,189.1594631,9
12,338,51.9139107,0.001,172.8788184,5
11,329,51.9356768,3.975e-05,147.3177592,8
13,342,52.0040405,3.903409091e-06,673.5663981,88
11,327,52.0139067,3.3525e-05,628.0292145,20
14,345,52.0639608,2.58e-06,666.8643104,114
13,344,52.1076691,5.46e-06,327.8604771,50
12,342,52.1476769,3.63e-06,1607.741559,207
13,345,52.2529316,8e-06,504.0054478,36
12,345,52.396554,0.001,1342.898797,125
10,332,52.5433242,6.040909091e-05,388.6144287,11
9,324,52.6589819,8.85e-05,176.371182,5
11,331,52.7087888,0.0001185,142.963891,4
12,343,52.7569595,6e-06,1944.160624,118
9,325,52.8018671,3.61875e-05,120.6137612,8
9,330,52.9076599,3.084375e-05,447.0128449,16
10,331,53.0382138,4.6875e-05,169.4556082,8
11,338,53.5233717,4.35e-05,456.0430832,12
18,375,53.5613778,1.110810811e-05,666.8643104,37
9,331,53.6517237,8.175e-06,1227.317175,60
9,333,53.693046,3.966666667e-05,250.2822018,9
10,335,53.6950602,1.676470588e-05,798.3813341,34
8,325,53.6973136,2.294117647e-05,1088.532798,34
11,342,53.7570841,5.446428571e-06,1812.723419,84
8,329,53.7741431,0.001,474.6545137,19
8,328,53.9798225,0.0001848,529.8463084,5
11,345,54.0059704,1.29375e-05,994.8441564,40
14,348,54.23108,4.95e-05,233.3616458,7
12,347,54.263338,2.972727273e-05,331.1555196,11
9,335,54.3085721,4.7e-05,172.8788184,6
11,343,54.3663663,5.685e-06,9068.709069,302
13,348,54.4201118,7.23e-05,204.9139168,5
9,338,54.4663058,4.8e-05,474.6545137,10
13,349,54.535035,7.373076923e-05,494.0254911,13
8,333,54.5885155,3.165789474e-05,1794.686529,38
12,349,54.6787203,0.0002637,219.7717798,5
10,343,54.6958024,0.0002136,211.1544442,5
14,357,55.7237968,0.000226875,133.298716,4
12,352,55.7992498,7.1875e-05,334.4836778,12
10,346,55.8874283,0.000133,144.4006919,6
7,319,56.1456005,0.000103,265.758727,9
11,348,56.1730876,0.00016575,202.8749993,6
13,359,56.2326533,4.971428571e-05,736.998937,21
12,359,56.3763633,0.0001968,171.1586554,5
14,363,56.6726997,0.00022725,84.14966811,2
13,363,56.8616068,3.07173913e-05,460.6263823,23
12,363,57.0052778,0.001,715.2173562,32
14,367,57.263819,7.114285714e-05,540.5498936,14
12,367,57.5963522,3.133333333e-05,936.9090012,27
11,357,57.6657636,0.001,2192.034856,51
8,347,57.7111223,5.342857143e-05,994.8441564,21
3,318,58.0377721,0.001,2304.422835,25
11,367,59.2057367,4.72826087e-05,1144.343017,23
8,352,59.2471238,0.0001366875,767.0763934,8
12,376,59.3934949,2.191935484e-05,1484.132591,31
12,377,59.8836273,0.00022,226.4647964,3
11,372,60.1951757,2.575e-05,1944.160624,30
11,375,60.8838184,7.735714286e-05,433.8016484,7
11,376,61.0029296,0.001,1035.444476,10
12,380,61.2621786,0.0001685,161.1912095,3
2,332,62.267971,5.12e-05,451.5053887,15
0,333,64.4013814,3.75e-05,1499.048361,19
1,346,66.2589894,0.001,392.5200586,8
0,347,67.5240544,0.001,687.1733217,13
2,357,67.719878,0.000221625,355.1669315,4
2,358,67.7590694,5.0875e-05,774.7856293,12
0,352,69.0599599,8.05e-05,287.8929088,6
