lev_id,E_calc,J,P,lev_name
0,0.0271,3.5,-1,id 0 0.0271 4f4.(5I).6s 6I 3.5
1,0.5251,4.5,-1,id 1 0.5251 4f4.(5I).6s 6I 4.5
2,1.4636,5.5,-1,id 2 1.4636 4f4.(5I).6s 6I 5.5
3,1.6564,4.5,-1,id 3 1.6564 4f4.(5I).6s 4I 4.5
4,2.5646,6.5,-1,id 4 2.5646 4f4.(5I).6s 6I 6.5
5,3.0593,5.5,-1,id 5 3.0593 4f4.(5I).6s 4I 5.5
6,3.7701,7.5,-1,id 6 3.7701 4f4.(5I).6s 6I 7.5
7,4.4939,5.5,-1,id 7 4.4939 4f4.(5I).5d 6L 5.5
8,4.4962,6.5,-1,id 8 4.4962 4f4.(5I).6s 4I 6.5
9,5.0444,8.5,-1,id 9 5.0444 4f4.(5I).6s 6I 8.5
10,5.5254,6.5,-1,id 10 5.5254 4f4.(5I).5d 6L 6.5
11,5.9622,7.5,-1,id 11 5.9622 4f4.(5I).6s 4I 7.5
12,5.9964,4.5,-1,id 12 5.9964 4f4.(5I).5d 6K 4.5
13,6.6567,7.5,-1,id 13 6.6567 4f4.(5I).5d 6L 7.5
14,6.9194,5.5,-1,id 14 6.9194 4f4.(5I).5d 6K 5.5
15,7.5487,3.5,-1,id 15 7.5487 4f4.(5I).5d 6I 3.5
16,7.8701,8.5,-1,id 16 7.8701 4f4.(5I).5d 6L 8.5
17,7.9331,6.5,-1,id 17 7.9331 4f4.(5I).5d 6K 6.5
18,8.4333,4.5,-1,id 18 8.4333 4f4.(5I).5d 6I 4.5
19,8.7386,1.5,-1,id 19 8.7386 4f4.(5I).5d 6G 1.5
20,8.7855,2.5,-1,id 20 8.7855 4f4.(5I).5d 6G 2.5
21,9.0184,7.5,-1,id 21 9.0184 4f4.(5I).5d 6K 7.5
22,9.1498,9.5,-1,id 22 9.1498 4f4.(5I).5d 6L 9.5
23,9.2183,3.5,-1,id 23 9.2183 4f4.(5I).5d 6G 3.5
24,9.3673,5.5,-1,id 24 9.3673 4f4.(5I).5d 6I 5.5
25,9.7046,2.5,-1,id 25 9.7046 4f4.(5I).5d 6H 2.5
26,9.9309,3.5,-1,id 26 9.9309 4f4.(5I).5d 4H 3.5
27,10.159,8.5,-1,id 27 10.1590 4f4.(5I).5d 6K 8.5
28,10.2685,0.5,-1,id 28 10.2685 4f4.(5F).6s 6F 0.5
29,10.3409,6.5,-1,id 29 10.3409 4f4.(5I).5d 6I 6.5
30,10.4494,1.5,-1,id 30 10.4494 4f4.(5F).6s 6F 1.5
31,10.4826,10.5,-1,id 31 10.4826 4f4.(5I).5d 6L 10.5
32,10.7005,3.5,-1,id 32 10.7005 4f4.(5I).5d 6H 3.5
33,10.7917,2.5,-1,id 33 10.7917 4f4.(5F).6s 6F 2.5
34,10.868,4.5,-1,id 34 10.8680 4f4.(5I).5d 6G 4.5
35,10.9111,5.5,-1,id 35 10.9111 4f4.(5I).5d 6G 5.5
36,11.3398,9.5,-1,id 36 11.3398 4f4.(5I).5d 6K 9.5
37,11.3683,3.5,-1,id 37 11.3683 4f4.(5F).6s 6F 3.5
38,11.3684,7.5,-1,id 38 11.3684 4f4.(5I).5d 6I 7.5
39,11.4485,1.5,-1,id 39 11.4485 4f4.(5F).6s 4F 1.5
40,11.6383,6.5,-1,id 40 11.6383 4f4.(5I).5d 4L 6.5
41,11.7486,4.5,-1,id 41 11.7486 4f4.(5I).5d 6H 4.5
42,11.9962,5.5,-1,id 42 11.9962 4f4.(5I).5d 6G 5.5
43,12.0592,4.5,-1,id 43 12.0592 4f4.(5F).6s 6F 4.5
44,12.0902,2.5,-1,id 44 12.0902 4f4.(5F).6s 4F 2.5
45,12.2361,3.5,-1,id 45 12.2361 4f4.(5I).5d 4G 3.5
46,12.2593,6.5,-1,id 46 12.2593 4f4.(5I).5d 6G 6.5
47,12.3626,5.5,-1,id 47 12.3626 4f4.(5I).5d 4K 5.5
48,12.4437,8.5,-1,id 48 12.4437 4f4.(5I).5d 6I 8.5
49,12.842,1.5,-1,id 49 12.8420 4f4.(5S).6s 4S 1.5
50,12.8635,3.5,-1,id 50 12.8635 4f4.(5F).6s 4F 3.5
51,12.9141,7.5,-1,id 51 12.9141 4f4.(5I).5d 4L 7.5
52,12.9278,5.5,-1,id 52 12.9278 4f4.(5I).5d 6H 5.5
53,13.2615,6.5,-1,id 53 13.2615 4f4.(5I).5d 6H 6.5
54,13.2635,4.5,-1,id 54 13.2635 4f4.(5I).5d 4I 4.5
55,13.6612,6.5,-1,id 55 13.6612 4f4.(5I).5d 4K 6.5
56,13.6983,4.5,-1,id 56 13.6983 4f4.(5I).5d 4G 4.5
57,13.9267,4.5,-1,id 57 13.9267 4f4.(5F).6s 4F 4.5
58,14.2631,8.5,-1,id 58 14.2631 4f4.(5I).5d 4L 8.5
59,14.2863,6.5,-1,id 59 14.2863 4f4.(5I).5d 4H 6.5
60,14.4826,7.5,-1,id 60 14.4826 4f4.(5I).5d 6H 7.5
61,14.6322,5.5,-1,id 61 14.6322 4f4.(5I).5d 4I 5.5
62,15.0113,7.5,-1,id 62 15.0113 4f4.(5I).5d 4K 7.5
63,15.1206,5.5,-1,id 63 15.1206 4f4.(5I).5d 4G 5.5
64,15.6635,9.5,-1,id 64 15.6635 4f4.(5I).5d 4L 9.5
65,15.8245,2.5,-1,id 65 15.8245 4f4.(5F).5d 6H 2.5
66,15.9198,6.5,-1,id 66 15.9198 4f4.(5I).5d 4I 6.5
67,16.3117,8.5,-1,id 67 16.3117 4f4.(3K2).6s 4K 8.5
68,16.323,3.5,-1,id 68 16.3230 4f4.(5F).5d 6H 3.5
69,16.4881,1.5,-1,id 69 16.4881 4f4.(5F).5d 6G 1.5
70,16.5083,8.5,-1,id 70 16.5083 4f4.(5I).5d 4K 8.5
71,16.7579,2.5,-1,id 71 16.7579 4f4.(5F).5d 6G 2.5
72,16.9793,7.5,-1,id 72 16.9793 4f4.(5I).5d 4I 7.5
73,16.9868,4.5,-1,id 73 16.9868 4f4.(5F).5d 6H 4.5
74,19.5818,7.5,-1,id 74 19.5818 4f4.(5F).5d 6H 7.5
75,33.5822,6.5,-1,id 75 33.5822 4f4.(5D).5d 6G 6.5
76,33.5925,6.5,-1,id 76 33.5925 4f3.(4I*).5d.(2D).(5L*).6p 6M 6.5
77,33.7768,5.5,-1,id 77 33.7768 4f3.(4I*).5d.(2D).(5K*).6p 6L 5.5
78,34.6014,4.5,-1,id 78 34.6014 4f3.(4I*).5d.(2D).(5K*).6p 6K 4.5
79,34.9936,5.5,-1,id 79 34.9936 4f4.(3I1).5d 2H 5.5
80,34.9984,5.5,-1,id 80 34.9984 4f3.(4I*).5d.(2D).(5L*).6p 6L 5.5
81,8.0451,6.5,-1,id 81 8.0451 4f3.(4I*).5d2.(3F) 6M* 6.5
82,10.0477,5.5,-1,id 82 10.0477 4f3.(4I*).5d.(2D).(5L*).6s 6L* 5.5
83,10.0972,4.5,-1,id 83 10.0972 4f3.(4I*).5d.(2D).(5K*).6s 6K* 4.5
84,10.7335,5.5,-1,id 84 10.7335 4f3.(4I*).5d.(2D).(5K*).6s 6K* 5.5
85,10.8022,6.5,-1,id 85 10.8022 4f3.(4I*).5d.(2D).(5L*).6s 6L* 6.5
86,11.1168,5.5,-1,id 86 11.1168 4f3.(4I*).5d2.(3F) 6L* 5.5
87,11.3007,4.5,-1,id 87 11.3007 4f3.(4I*).5d2.(3F) 6K* 4.5
88,11.9926,6.5,-1,id 88 11.9926 4f3.(4I*).5d.(2D).(5L*).6s 6L* 6.5
89,12.2815,3.5,-1,id 89 12.2815 4f3.(4I*).5d2.(3F) 6I* 3.5
90,12.3224,5.5,-1,id 90 12.3224 4f3.(4I*).5d.(2D).(5K*).6s 4K* 5.5
91,12.3534,6.5,-1,id 91 12.3534 4f3.(4I*).5d2.(3F) 6L* 6.5
92,12.5184,5.5,-1,id 92 12.5184 4f3.(4I*).5d2.(3F) 6K* 5.5
93,12.8962,3.5,-1,id 93 12.8962 4f3.(4I*).5d.(2D).(5I*).6s 6I* 3.5
94,13.1745,4.5,-1,id 94 13.1745 4f3.(4I*).5d2.(3F) 6I* 4.5
95,13.9273,4.5,-1,id 95 13.9273 4f3.(4I*).5d.(2D).(3I*).6s 4I* 4.5
96,14.0551,3.5,-1,id 96 14.0551 4f3.(4I*).5d2.(1D) 4H* 3.5
97,14.1454,6.5,-1,id 97 14.1454 4f3.(4I*).5d.(2D).(5K*).6s 4K* 6.5
98,15.2158,6.5,-1,id 98 15.2158 4f3.(4I*).5d2.(3F) 4L* 6.5
99,16.3058,4.5,-1,id 99 16.3058 4f3.(4I*).5d2.(3P) 6K* 4.5
100,16.6142,4.5,-1,id 100 16.6142 4f3.(4I*).5d2.(3F) 2H* 4.5
101,17.33,4.5,-1,id 101 17.3300 4f3 4I* 4.5
102,20.6825,4.5,-1,id 102 20.6825 4f3.(4I*).5d2.(1G) 4I* 4.5
103,20.8693,5.5,-1,id 103 20.8693 4f3.(4I*).5d2.(1G) 4K* 5.5
104,20.9456,3.5,-1,id 104 20.9456 4f3.(4I*).5d2.(3P) 4H* 3.5
105,21.1379,2.5,-1,id 105 21.1379 4f3.(4F*).5d.(2D).(5H*).6s 6H* 2.5
106,21.2972,3.5,-1,id 106 21.2972 4f3.(4I*).5d2.(3F) 4F* 3.5
107,21.3231,6.5,-1,id 107 21.3231 4f3.(4I*).5d2.(1G) 4K* 6.5
108,21.3861,3.5,-1,id 108 21.3861 4f3.(4F*).5d2.(3F) 6I* 3.5
109,21.8796,3.5,-1,id 109 21.8796 4f3.(4F*).5d2.(3F) 6I* 3.5
110,21.9677,4.5,-1,id 110 21.9677 4f3.(4I*).5d2.(3P) 4H* 4.5
111,22.1739,4.5,-1,id 111 22.1739 4f3.(4F*).5d.(2D).(5H*).6s 6H* 4.5
112,22.4135,4.5,-1,id 112 22.4135 4f3.(4I*).5d2.(3F) 4F* 4.5
113,22.4321,3.5,-1,id 113 22.4321 4f3.(4I*).5d2.(1G) 4H* 3.5
114,22.5833,6.5,-1,id 114 22.5833 4f3.(4I*).5d2.(1G) 4K* 6.5
115,22.6432,5.5,-1,id 115 22.6432 4f3.(4I*).5d2.(1G) 4I* 5.5
116,22.699,4.5,-1,id 116 22.6990 4f3.(4F*).5d2.(3F) 6I* 4.5
117,22.8975,3.5,-1,id 117 22.8975 4f3.(4I*).5d2.(1G) 4H* 3.5
118,23.1358,5.5,-1,id 118 23.1358 4f3.(4F*).5d.(2D).(5H*).6s 6H* 5.5
119,23.1563,5.5,-1,id 119 23.1563 4f3.(4F*).5d.(2D).(5H*).6s 6H* 5.5
120,23.193,4.5,-1,id 120 23.1930 4f4.(5I).6p 6K* 4.5
121,23.2097,9.5,-1,id 121 23.2097 4f3.(4I*).5d2.(3P) 6K* 9.5
122,23.2177,4.5,-1,id 122 23.2177 4f3.(4I*).5d.(2D).(3G*).6s 2G* 4.5
123,23.3876,3.5,-1,id 123 23.3876 4f3.(4I*).5d2.(3P) 4H* 3.5
124,23.4045,4.5,-1,id 124 23.4045 4f3.(4I*).5d2.(3F) 2G* 4.5
125,23.4135,5.5,-1,id 125 23.4135 4f3.(4F*).5d2.(3F) 6I* 5.5
126,23.4568,5.5,-1,id 126 23.4568 4f3.(4F*).5d2.(3F) 6I* 5.5
127,23.4928,4.5,-1,id 127 23.4928 4f3.(4I*).5d2.(3F) 2G* 4.5
128,23.5145,7.5,-1,id 128 23.5145 4f3.(4I*).5d2.(1G) 4K* 7.5
129,23.7257,4.5,-1,id 129 23.7257 4f3.(4F*).5d.(2D).(5H*).6s 4H* 4.5
130,23.8186,6.5,-1,id 130 23.8186 4f3.(4I*).5d2.(3F) 2I* 6.5
131,23.8482,5.5,-1,id 131 23.8482 4f3.(4I*).5d2.(3P) 4H* 5.5
132,23.921,6.5,-1,id 132 23.9210 4f3.(4I*).5d2.(1G) 4I* 6.5
133,23.984,4.5,-1,id 133 23.9840 4f3.(4F*).5d2.(3F) 6H* 4.5
134,24.0787,4.5,-1,id 134 24.0787 4f3.(4I*).5d2.(3P) 4I* 4.5
135,24.1651,5.5,-1,id 135 24.1651 4f4.(5I).6p 6K* 5.5
136,24.2683,6.5,-1,id 136 24.2683 4f3.(4F*).5d.(2D).(5H*).6s 6H* 6.5
137,24.3206,4.5,-1,id 137 24.3206 4f3.(4I*).5d2.(3P) 4I* 4.5
138,24.3884,5.5,-1,id 138 24.3884 4f4.(5I).6p 6K* 5.5
139,24.4425,6.5,-1,id 139 24.4425 4f3.(4F*).5d2.(3F) 6I* 6.5
140,24.5485,7.5,-1,id 140 24.5485 4f3.(4I*).5d2.(3F) 2K* 7.5
141,24.6183,3.5,-1,id 141 24.6183 4f3.(4I*).5d2.(1G) 4G* 3.5
142,24.6383,5.5,-1,id 142 24.6383 4f3.(4F*).5d2.(3F) 6H* 5.5
143,24.7416,6.5,-1,id 143 24.7416 4f3.(4F*).5d2.(3F) 6I* 6.5
144,24.78,8.5,-1,id 144 24.7800 4f3.(4I*).5d2.(3F) 2L* 8.5
145,24.8055,5.5,-1,id 145 24.8055 4f3.(4F*).5d.(2D).(5H*).6s 4H* 5.5
146,24.8074,4.5,-1,id 146 24.8074 4f3.(2H2*).5d.(2D).(3I*).6s 4I* 4.5
147,24.9506,3.5,-1,id 147 24.9506 4f3.(4F*).5d2.(3F) 6P* 3.5
148,24.976,5.5,-1,id 148 24.9760 4f3.(4F*).5d2.(3F) 6H* 5.5
149,25.0259,3.5,-1,id 149 25.0259 4f4.(5I).6p 6I* 3.5
150,25.0768,5.5,-1,id 150 25.0768 4f3.(4I*).5d2.(3P) 4I* 5.5
151,25.0885,3.5,-1,id 151 25.0885 4f3.(4I*).5d2.(1D) 4G* 3.5
152,25.1283,7.5,-1,id 152 25.1283 4f3.(4F*).5d.(2D).(5H*).6s 6H* 7.5
153,25.178,4.5,-1,id 153 25.1780 4f3.(4F*).5d.(2D).(5G*).6s 6G* 4.5
154,25.1987,5.5,-1,id 154 25.1987 4f3.(4F*).5d2.(3F) 6H* 5.5
155,25.2493,7.5,-1,id 155 25.2493 4f3.(4F*).5d.(2D).(5H*).6s 6H* 7.5
156,25.2719,8.5,-1,id 156 25.2719 4f3.(4I*).5d2.(3P) 4K* 8.5
157,25.3025,3.5,-1,id 157 25.3025 4f4.(5I).6p 6I* 3.5
158,25.3232,6.5,-1,id 158 25.3232 4f3.(4F*).5d2.(3F) 6H* 6.5
159,25.3669,7.5,-1,id 159 25.3669 4f3.(4F*).5d2.(3F) 6I* 7.5
160,25.3764,4.5,-1,id 160 25.3764 4f3.(4F*).5d.(2D).(5G*).6s 6G* 4.5
161,25.38,5.5,-1,id 161 25.3800 4f3.(4S*).5d2.(3F) 6F* 5.5
162,25.4528,5.5,-1,id 162 25.4528 4f3.(4I*).5d2.(1D) 4H* 5.5
163,25.508,5.5,-1,id 163 25.5080 4f3.(4S*).5d2.(3F) 6F* 5.5
164,25.5432,6.5,-1,id 164 25.5432 4f4.(5I).6p 6K* 6.5
165,25.6041,8.5,-1,id 165 25.6041 4f3.(4I*).5d2.(1G) 4K* 8.5
166,25.6974,3.5,-1,id 166 25.6974 4f3.(4F*).5d.(2D).(5D*).6s 4D* 3.5
167,25.7418,4.5,-1,id 167 25.7418 4f4.(5I).6p 6I* 4.5
168,25.7863,2.5,-1,id 168 25.7863 4f4.(5I).6p 6H* 2.5
169,25.8458,2.5,-1,id 169 25.8458 4f3.(4F*).5d.(2D).(5F*).6s 6F* 2.5
170,25.882,4.5,-1,id 170 25.8820 4f3.(4F*).5d2.(3F) 6G* 4.5
171,25.9068,3.5,-1,id 171 25.9068 4f3.(4F*).5d.(2D).(5G*).6s 4G* 3.5
172,25.9749,7.5,-1,id 172 25.9749 4f3.(4I*).5d2.(1G) 4I* 7.5
173,26.0469,7.5,-1,id 173 26.0469 4f3.(4I*).5d2.(1G) 4I* 7.5
174,26.0524,2.5,-1,id 174 26.0524 4f4.(5I).6p 6H* 2.5
175,26.1218,6.5,-1,id 175 26.1218 4f4.(5I).6p 6K* 6.5
176,26.1732,2.5,-1,id 176 26.1732 4f3.(4F*).5d.(2D).(5F*).6s 6F* 2.5
177,26.1758,5.5,-1,id 177 26.1758 4f4.(5I).6p 4K* 5.5
178,26.1798,4.5,-1,id 178 26.1798 4f4.(5I).6p 6I* 4.5
179,26.1962,3.5,-1,id 179 26.1962 4f4.(5I).6p 6H* 3.5
180,26.218,2.5,-1,id 180 26.2180 4f3.(4S*).5d2.(3F) 6F* 2.5
181,26.2508,5.5,-1,id 181 26.2508 4f3.(4F*).5d.(2D).(5G*).6s 6G* 5.5
182,26.2807,4.5,-1,id 182 26.2807 4f3.(4I*).5d2.(1G) 4G* 4.5
183,26.3586,4.5,-1,id 183 26.3586 4f3.(4F*).5d.(2D).(5G*).6s 4G* 4.5
184,26.3715,6.5,-1,id 184 26.3715 4f3.(4F*).5d2.(3F) 6G* 6.5
185,26.4136,3.5,-1,id 185 26.4136 4f3.(4F*).5d2.(3F) 6F* 3.5
186,26.4439,3.5,-1,id 186 26.4439 4f3.(4F*).5d.(2D).(5F*).6s 6F* 3.5
187,26.4806,5.5,-1,id 187 26.4806 4f3.(4F*).5d.(2D).(5G*).6s 6G* 5.5
188,26.4966,7.5,-1,id 188 26.4966 4f3.(4F*).5d2.(3F) 6H* 7.5
189,26.5,4.5,-1,id 189 26.5000 4f3.(4F*).5d.(2D).(5F*).6s 6F* 4.5
190,26.5109,6.5,-1,id 190 26.5109 4f3.(4F*).5d.(2D).(5H*).6s 4H* 6.5
191,26.5927,8.5,-1,id 191 26.5927 4f3.(4F*).5d2.(3F) 6I* 8.5
192,26.6607,3.5,-1,id 192 26.6607 4f4.(5I).6p 6H* 3.5
193,26.7139,5.5,-1,id 193 26.7139 4f4.(5I).6p 6I* 5.5
194,26.7295,5.5,-1,id 194 26.7295 4f4.(5I).6p 6I* 5.5
195,26.7393,4.5,-1,id 195 26.7393 4f3.(4F*).5d.(2D).(5G*).6s 4G* 4.5
196,26.7418,6.5,-1,id 196 26.7418 4f3.(4I*).5d2.(3P) 4I* 6.5
197,26.8439,3.5,-1,id 197 26.8439 4f3.(4I*).5d2.(1G) 4F* 3.5
198,26.8449,4.5,-1,id 198 26.8449 4f3.(4I*).5d2.(1G) 4G* 4.5
199,26.9222,7.5,-1,id 199 26.9222 4f4.(5I).6p 6K* 7.5
200,26.9224,8.5,-1,id 200 26.9224 4f3.(4I*).5d2.(1D) 4L* 8.5
201,26.98,4.5,-1,id 201 26.9800 4f3.(4G*).5d2.(3F) 6K* 4.5
202,27.0141,3.5,-1,id 202 27.0141 4f3.(4F*).5d.(2D).(5D*).6s 6D* 3.5
203,27.0468,5.5,-1,id 203 27.0468 4f3.(4F*).5d.(2D).(5F*).6s 6F* 5.5
204,27.0607,4.5,-1,id 204 27.0607 4f3.(4G*).5d2.(3F) 6K* 4.5
205,27.0898,7.5,-1,id 205 27.0898 4f3.(2H2*).5d2.(3F) 4L* 7.5
206,27.1252,6.5,-1,id 206 27.1252 4f3.(4F*).5d2.(3F) 6G* 6.5
207,27.1259,4.5,-1,id 207 27.1259 4f3.(4F*).5d2.(3F) 6D* 4.5
208,27.1904,4.5,-1,id 208 27.1904 4f3.(4F*).5d.(2D).(5F*).6s 6F* 4.5
209,27.2157,5.5,-1,id 209 27.2157 4f3.(4G*).5d2.(3F) 6K* 5.5
210,27.2547,6.5,-1,id 210 27.2547 4f4.(5I).6p 4K* 6.5
211,27.2717,3.5,-1,id 211 27.2717 4f3.(4F*).5d2.(3F) 6D* 3.5
212,27.2881,4.5,-1,id 212 27.2881 4f4.(5I).6p 6H* 4.5
213,27.3592,3.5,-1,id 213 27.3592 4f3.(4G*).5d.(2D).(5I*).6s 6I* 3.5
214,27.3956,3.5,-1,id 214 27.3956 4f3.(2H2*).5d.(2D).(3H*).6s 4H* 3.5
215,27.41,5.5,-1,id 215 27.4100 4f3.(2H2*).5d2.(3F) 4I* 5.5
216,27.456,7.5,-1,id 216 27.4560 4f3.(4I*).5d2.(3P) 2K* 7.5
217,27.4654,6.5,-1,id 217 27.4654 4f4.(5I).6p 6I* 6.5
218,27.4892,4.5,-1,id 218 27.4892 4f3.(4S*).5d.(2D).(5D*).6s 6D* 4.5
219,27.5364,3.5,-1,id 219 27.5364 4f3.(4G*).5d2.(3F) 6I* 3.5
220,27.5879,4.5,-1,id 220 27.5879 4f3.(4F*).5d.(2D).(5F*).6s 4F* 4.5
221,27.5962,5.5,-1,id 221 27.5962 4f3.(2H2*).5d2.(3F) 4K* 5.5
222,27.5979,3.5,-1,id 222 27.5979 4f3.(4G*).5d.(2D).(5I*).6s 6I* 3.5
223,27.6526,3.5,-1,id 223 27.6526 4f3.(4F*).5d2.(3P) 6F* 3.5
224,27.6527,7.5,-1,id 224 27.6527 4f4.(5I).6p 4K* 7.5
225,27.6794,3.5,-1,id 225 27.6794 4f3.(4G*).5d.(2D).(5I*).6s 6I* 3.5
226,27.7258,5.5,-1,id 226 27.7258 4f3.(2H2*).5d.(2D).(1I*).6s 2I* 5.5
227,27.7258,6.5,-1,id 227 27.7258 4f3.(4F*).5d.(2D).(5G*).6s 6G* 6.5
228,27.758,5.5,-1,id 228 27.7580 4f3.(4G*).5d2.(3F) 6K* 5.5
229,27.7688,6.5,-1,id 229 27.7688 4f4.(5I).6p 4K* 6.5
230,27.79,7.5,-1,id 230 27.7900 4f3.(4I*).5d2.(1D) 4I* 7.5
231,27.8179,3.5,-1,id 231 27.8179 4f3.(4F*).5d.(2D).(3F*).6s 2F* 3.5
232,27.9712,4.5,-1,id 232 27.9712 4f4.(5I).6p 4I* 4.5
233,27.9758,5.5,-1,id 233 27.9758 4f3.(4G*).5d2.(3F) 6K* 5.5
234,27.9916,4.5,-1,id 234 27.9916 4f3.(2H2*).5d.(2D).(3H*).6s 4H* 4.5
235,28.0066,8.5,-1,id 235 28.0066 4f3.(2H2*).5d.(2D).(3K*).6s 4K* 8.5
236,28.0134,5.5,-1,id 236 28.0134 4f4.(5I).6p 6H* 5.5
237,28.0654,6.5,-1,id 237 28.0654 4f3.(2H2*).5d2.(1D) 2K* 6.5
238,28.0798,4.5,-1,id 238 28.0798 4f3.(4F*).5d.(2D).(5D*).6s 6D* 4.5
239,28.1385,4.5,-1,id 239 28.1385 4f3.(4F*).5d2.(3F) 6F* 4.5
240,28.1896,3.5,-1,id 240 28.1896 4f3.(4F*).5d.(2D).(5D*).6s 4D* 3.5
241,28.1983,5.5,-1,id 241 28.1983 4f3.(4I*).5d2.(1G) 4G* 5.5
242,28.2506,3.5,-1,id 242 28.2506 4f3.(4G*).5d2.(3F) 6I* 3.5
243,28.3032,4.5,-1,id 243 28.3032 4f3.(4G*).5d.(2D).(5I*).6s 6I* 4.5
244,28.3172,6.5,-1,id 244 28.3172 4f3.(2H2*).5d.(2D).(3I*).6s 4I* 6.5
245,28.3261,6.5,-1,id 245 28.3261 4f3.(2H2*).5d.(2D).(3K*).6s 2K* 6.5
246,28.3363,5.5,-1,id 246 28.3363 4f4.(5I).6p 6H* 5.5
247,28.354,4.5,-1,id 247 28.3540 4f3.(4F*).5d.(2D).(5F*).6s 4F* 4.5
248,28.419,8.5,-1,id 248 28.4190 4f4.(5I).6p 6K* 8.5
249,28.451,9.5,-1,id 249 28.4510 4f3.(4I*).5d2.(1D) 4L* 9.5
250,28.4519,4.5,-1,id 250 28.4519 4f3.(4F*).5d2.(3P) 6F* 4.5
251,28.4687,3.5,-1,id 251 28.4687 4f3.(2H2*).5d.(2D).(3F*).6s 4F* 3.5
252,28.4822,7.5,-1,id 252 28.4822 4f3.(4I*).5d2.(3P) 4I* 7.5
253,28.5639,3.5,-1,id 253 28.5639 4f3.(4F*).5d2.(3F) 4D* 3.5
254,28.5727,5.5,-1,id 254 28.5727 4f3.(4G*).5d2.(3F) 6K* 5.5
