wn_calc,gA_calc,upper_lev_id,lower_lev_id
22.745,1.09524e+08,550,26
23.391,2.5968e+08,571,26
24.959,24024000,645,26
25.373,45684000,550,26
21.325,6916800,550,40
21.971,2623200,571,40
23.539,3.648e+08,645,40
23.953,6858000,550,40
19.03,1592400,550,65
21.658,29484000,550,65
18.454,9568800,550,118
14.528,1304400,550,139
17.156,10532400,550,139
16.301,4009200,645,146
14.215,1592400,645,187
11.545,1252800,645,252
11.959,4070400,550,252
11.105,6114000,645,265
11.519,9849600,550,265
22.349,53984000,530,26
20.929,4540200,530,40
22.973,98784000,619,40
20.678,21812000,619,65
17.474,2790200,619,118
16.176,11708200,619,139
15.735,3631600,619,146
13.649,2933000,619,187
11.997,1712200,619,224
10.539,1457400,619,265
23.641,26270000,587,26
22.221,2019000,587,40
15.424,1349000,587,139
14.983,3858000,587,146
10.227,1759000,587,252
26.944,2.4456e+08,550,11
27.59,1.095e+09,571,11
29.158,1470000,645,11
29.572,11971200,550,11
22.36,3120000,571,35
23.927,86040000,645,35
24.341,4531200,550,35
22.454,5194800,645,51
22.868,3537600,550,51
20.124,1558800,645,79
15.102,6471600,550,127
17.316,6871200,645,127
17.73,14340000,550,127
14.569,1302000,550,138
17.196,2188800,550,138
26.548,4.2672e+08,530,11
28.592,24892000,619,11
21.317,15932000,530,35
23.362,1.16802e+08,619,35
21.888,21196000,619,51
19.558,2084600,619,79
14.706,4538800,530,127
16.75,14896000,619,127
14.173,2326800,530,138
28.386,16048000,608,11
23.156,69552000,608,35
21.683,13753600,608,51
16.545,16752000,608,127
25.275,3488800,530,15
27.319,3.2634e+08,619,15
20.122,1608600,530,46
20.667,2588600,619,66
18.903,6000400,619,92
14.589,15302000,530,130
16.633,3540600,619,130
27.113,5.256e+08,608,15
21.96,34928000,608,46
18.697,93072000,608,92
25.716,14388800,608,19
20.607,3953600,608,60
14.973,15764800,608,154
21.737,1.438e+08,587,45
18.534,25980000,587,86
16.573,12320000,587,119
13.857,7240000,587,164
13.701,2623000,587,170
22.278,78960000,550,33
22.924,21228000,571,33
24.492,1393200,645,33
24.906,16056000,550,33
20.015,9472800,550,55
22.229,1.6992e+08,645,55
22.643,5948400,550,55
16.888,8871600,550,96
17.534,1400400,571,96
19.102,12012000,645,96
19.516,87432000,550,96
16.365,15744000,550,107
17.011,2853600,571,107
18.579,7207200,645,107
18.993,31680000,550,107
15.373,2187600,550,123
16.019,50832000,571,123
17.587,1878000,645,123
18.001,4017600,550,123
14.703,1568400,645,175
15.117,1521600,550,175
23.174,2.702e+08,587,33
20.911,1876000,587,55
17.784,6131000,587,96
17.261,3774000,587,107
16.269,4827000,587,123
11.453,4062000,146,16
19.144,3849600,341,16
16.015,3128400,341,31
19.204,1424400,441,31
13.525,1460400,441,99
20.261,1428000,474,31
25.174,3013200,533,16
18.362,1447200,533,71
25.783,1491600,559,16
13.393,4123200,146,10
11.436,3721200,265,48
17.714,1964400,320,18
17.891,1886400,330,18
10.764,1286400,330,89
18.222,40032000,341,18
18.824,4615200,355,18
14.442,5776800,395,67
18.297,10930800,441,37
14.536,1218000,441,82
18.879,1615200,456,37
19.353,7209600,474,37
27.115,3360000,533,10
24.253,2984400,533,18
19.962,5798400,533,48
24.862,2022000,559,18
25.382,1226400,580,18
17.571,1426800,580,97
16.239,6283200,580,120
18.532,1450800,624,97
19.599,3060000,629,82
13.265,1840600,487,132
15.782,292400,585,408
11.066,925800,582,226
12.445,398800,621,215
11.843,1568000,171,18
11.091,6456800,254,48
19.026,3019800,359,18
15.911,2220400,359,37
15.484,6440000,383,48
18.917,1453200,638,97
15.083,3590400,548,127
13.681,2142000,171,13
18.02,30660000,359,22
18.769,5268200,383,22
18.224,10792600,467,47
19.264,1492400,555,63
15.64,3061800,595,142
25.722,1611400,638,22
16.569,10054800,638,142
15.958,1359800,326,27
19.656,3024000,444,27
20.596,219400,476,27
24.136,423600,606,27
24.333,727800,614,27
14.324,308200,614,172
24.419,3900000,621,27
14.41,1783600,621,172
12.215,489400,621,220
10.796,369000,621,259
17.235,1990400,548,92
11.482,6659200,300,63
12.676,1787200,339,63
13.325,3174400,356,63
19.029,4774400,394,22
15.932,4334400,394,47
15.527,4971200,428,63
15.308,2374400,586,142
24.627,5920000,591,22
28.897,3148800,651,13
26.054,15689600,651,22
26.77,10649600,651,22
19.361,4227200,651,110
10.277,5769000,387,130
13.251,3477600,485,130
16.326,2458800,602,130
10.985,3925800,602,239
10.002,3808800,631,286
10.156,2121600,300,81
16.773,2678400,356,28
11.998,1854400,356,81
17.95,53824000,394,28
18.976,11243200,428,28
11.297,1875200,428,133
17.897,3457600,489,57
18.67,17456000,514,57
19.236,2468800,539,57
20.309,4075200,586,57
26.357,7955200,591,17
27.784,25504000,651,17
24.974,3182400,651,28
28.5,16944000,651,17
25.691,5099200,651,28
20.916,13203200,651,81
11.066,2174400,651,292
10.458,2001600,445,154
11.174,1906200,201,28
11.907,3978000,216,28
12.97,3409200,245,28
11.852,7597800,353,81
13.3,5558400,398,81
19.174,2401200,437,28
16.101,5864400,437,57
12.952,1949400,641,214
12.552,2524000,508,154
14.789,4588000,599,154
13.454,3154000,599,182
13.915,4106000,623,182
13.527,3526200,216,20
10.224,2148000,529,216
14.59,2651400,245,20
12.243,3734000,529,263
15.486,1971000,353,39
10.458,2334600,353,108
16.935,16286400,398,39
11.906,4224600,398,108
18.033,52362000,437,39
13.004,2172600,437,108
12.313,3794400,420,113
11.361,2162000,230,39
12.547,12084000,266,39
12.238,17330000,407,108
10.003,501800,366,122
13.214,1522200,487,134
12.205,1534800,554,186
12.77,209200,578,186
10.193,966000,475,179
12.646,618800,633,215
12.179,416000,442,122
16.384,1339200,345,27
24.042,1062800,601,27
14.033,587200,601,172
24.62,2640000,633,27
14.61,1371600,633,172
12.416,423200,633,220
15.661,1762800,328,30
14.572,919200,345,44
16.338,567600,393,44
19.421,550400,449,30
17.911,416800,449,44
16.955,1851200,449,56
19.006,470400,509,56
22.191,1646000,600,44
22.23,5672000,601,44
21.275,3751200,601,56
24.318,7592000,633,30
14.307,3163200,633,176
12.072,798000,633,227
29.426,445600,653,56
10.994,874400,466,156
10.514,412400,466,169
11.701,497600,503,169
13.403,486400,569,169
16.445,1422000,351,30
20.19,624000,558,56
15.565,2429400,344,34
14.059,1285800,351,54
18.816,604800,377,21
16.804,777000,377,34
15.873,2071800,377,43
19.121,15474000,384,21
20.108,650400,483,34
17.419,623400,497,72
17.539,1320600,501,72
20.743,823800,537,43
22.17,2188200,558,34
21.24,20760000,558,43
18.925,3154200,558,72
22.26,1371600,598,43
26.533,2013600,656,21
23.59,1926600,656,43
27.272,2487000,607,21
24.329,1086000,607,43
28.616,3280000,652,246
23.919,2171200,652,384
14.56,1009800,504,119
16.477,2534400,583,119
12.056,910800,516,170
14.664,1385400,634,202
11.608,824400,612,231
10.483,811200,491,188
12.475,1116000,279,45
12.853,1995200,289,45
15.819,2882400,285,21
16.036,927200,352,34
16.501,1270400,365,34
19.617,1849600,401,21
15.704,1013600,401,54
14.893,1015200,421,72
17.695,993600,439,43
19.734,2308000,471,34
19.531,874400,491,43
20.56,861600,527,43
34.754,3254400,652,119
32.711,1681600,652,150
32.039,2256800,652,164
31.883,3251200,652,170
30.38,5437600,652,202
29.631,7564000,652,218
29.107,24736000,652,231
27.22,2739200,652,285
26.462,14976000,652,307
26.339,2211200,652,309
25.471,9976000,652,343
24.527,1216800,652,365
22.401,2540800,652,439
20.565,837600,652,491
18.213,26352000,285,14
18.971,4481600,307,14
19.962,1024800,343,14
13.783,1247200,343,53
11.645,1028000,343,78
15.32,3347200,352,41
14.728,1172000,365,53
13.66,1046400,365,62
18.887,16184000,401,23
19.42,961600,421,23
17.421,846400,421,41
16.365,1266400,421,53
14.227,863200,421,78
19.908,1620000,439,23
14.715,1024000,439,78
19.017,6695200,471,41
15.823,947200,471,78
18.689,1573600,491,53
16.551,2204800,491,78
19.718,2080800,527,53
17.916,979200,542,78
17.404,936000,552,91
26.833,1617600,566,14
20.655,2905600,566,53
21.198,4090400,592,53
19.06,1664000,592,78
21.665,4428000,611,53
18.774,1149600,611,91
13.029,3978000,123,7
10.409,1631000,280,71
17.844,3459000,298,16
18.328,35200000,310,16
14.947,3747000,370,50
14.374,1869000,388,64
17.48,1313000,454,50
16.404,1529000,465,71
16.664,2188000,478,71
27.806,2735000,521,7
16.136,3061000,521,99
19.437,1915000,563,64
16.498,1575000,573,117
26.51,1247000,589,16
20.236,4186000,593,64
17.899,1194000,593,99
20.931,2333000,630,64
17.699,2335000,630,117
13.912,1035200,279,33
14.29,1660000,289,33
17.829,1052000,609,107
12.406,1281600,546,175
10.039,1295200,588,260
10.76,845600,620,260
41.355,2384000,652,33
35.965,1216800,652,96
35.442,5598400,652,107
31.957,3350400,652,167
31.566,9272000,652,175
29.874,25528000,652,213
27.395,4959200,652,280
26.945,2266400,652,294
26.773,2660000,652,298
26.289,2049600,652,310
25.311,18488000,652,347
23.772,8200000,652,388
23.695,14840000,652,390
10.983,3671000,123,14
19.144,2634000,310,14
16.021,2933000,310,23
15.866,1727000,367,41
16.539,1036000,388,41
15.224,1024000,478,91
25.76,2797000,521,14
18.951,1546800,224,5
29.431,1342800,488,2
30.651,6746400,533,2
31.26,16392000,559,2
31.78,12900000,580,2
30.064,3069600,580,5
31.025,8148000,624,5
32.873,7078800,629,2
29.63,2410800,533,4
30.239,2107200,559,4
31.721,9693600,624,4
31.852,5073600,629,4
22.982,1489200,265,1
21.74,3346800,265,3
24.969,1562400,320,1
32.117,2403600,559,1
32.637,2010000,580,1
25.424,4551400,359,2
33.127,5377400,638,2
30.176,18592000,555,4
32.105,39410000,638,4
30.025,5485200,638,8
29.037,7203000,555,6
28.591,1472800,638,12
13.742,289400,408,80
17.817,227400,614,109
21.506,1814400,339,8
22.155,2097600,356,8
28.929,4616000,591,8
31.073,1846400,651,8
20.072,2036800,339,12
31.298,2603200,651,6
32.015,22000000,651,6
30.789,4993600,651,9
22.023,4966200,398,12
23.122,1958400,437,12
25.677,540000,653,109
19.745,1662600,570,61
20.914,2034600,392,246
19.389,647400,570,70
22.978,951000,392,202
21.928,613200,392,218
21.405,2864400,392,231
21.705,1296000,392,231
18.636,2550600,392,309
19.55,1628400,425,309
31.962,4221600,527,0
24.237,825600,343,3
31.414,4860000,527,1
31.652,1056800,592,3
30.421,1565000,521,2
31.385,2721000,563,2
31.823,1087000,584,2
31.986,1187000,589,2
22.314,1079000,280,3
29.551,1011000,465,1
31.277,2826000,521,1
32.241,1864000,563,1
32.843,2018000,589,1
35.448,1609000,465,3
17.194,1106000,465,178
15.453,1272000,165,7
20.438,3326400,556,50
28.271,1219200,518,16
18.144,1628200,524,74
15.647,1311600,192,10
19.211,3754800,556,67
27.35,7160400,518,18
22.908,1644000,518,53
12.616,1537200,235,31
15.557,2217600,189,10
17.685,1758400,235,10
16.661,4785200,235,13
17.034,2076200,250,13
24.801,1127600,636,27
14.791,223400,636,172
17.288,6523200,257,13
21.326,2112000,468,22
16.175,1910400,257,17
17.124,2010600,283,17
22.372,3952800,540,28
17.523,2320200,334,20
23.992,2044800,540,20
17.045,2210000,314,20
25.807,727200,451,30
23.342,499600,451,56
17.393,675600,369,27
22.342,1431000,531,27
20.531,3706800,531,44
19.575,1608000,531,56
20.602,2167800,535,44
19.647,2286600,535,56
23.743,927000,453,56
20.696,1747200,535,43
33.918,1344000,652,135
30.786,84160000,652,195
30.058,1313600,652,209
24.421,26792000,652,369
17.65,1016000,385,30
19.915,1239200,461,30
19.43,1281600,461,34
18.499,1110400,461,43
19.894,2110400,502,43
33.605,1460800,652,140
32.913,2800000,652,149
31.994,9288000,652,166
28.269,2332000,652,256
23.863,7383200,652,385
21.598,1972800,652,461
20.509,6680000,652,492
20.203,4923200,652,502
16.512,1489600,655,652
13.835,1552000,549,149
21.571,4277600,385,14
18.188,962400,447,41
18.713,2115200,461,41
20.108,1006400,502,41
27.75,1580000,605,14
24.132,1605000,402,7
21.518,3519000,412,16
27.93,19960000,650,16
24.801,1405000,650,31
28.166,43830000,650,16
25.037,2895000,650,31
20.679,3150000,650,77
26.588,1023000,650,21
23.646,4522000,650,43
22.676,2913000,650,54
32.703,7940800,652,151
30.132,2723200,652,207
29.04,28960000,652,234
26.241,1628000,652,312
22.561,1008000,652,432
26.224,2342000,643,32
22.086,1497000,402,14
21.657,2987000,565,41
20.6,7886000,565,53
19.533,1140000,565,62
28.746,4447000,650,14
25.622,3757000,650,23
21.5,2458000,650,62
28.982,1117000,650,14
25.858,4821000,650,23
21.736,8926000,650,62
22.499,69444000,550,29
23.145,1.2876e+09,571,29
24.713,1.542e+08,645,29
25.127,1.422e+08,550,29
21.46,2.2908e+08,550,38
22.106,2718000,571,38
23.674,6.9768e+08,645,38
24.088,6417600,550,38
18.702,1.062e+08,550,74
20.916,3255600,645,74
21.33,3.9336e+08,550,74
16.919,2365200,550,143
13.967,2737200,550,147
16.595,5322000,550,147
12.949,4807200,550,165
13.595,3507600,571,165
15.576,5305200,550,165
14.047,10370400,645,192
14.461,2976000,550,192
22.103,8.1004e+08,530,29
24.147,28742000,619,29
21.064,5066600,530,38
23.108,9.7454e+08,619,38
18.306,36190000,530,74
20.35,1.1151e+08,619,74
13.895,1764000,530,143
13.571,4083800,530,147
15.615,1461600,619,147
12.553,6447000,530,165
13.481,17738000,619,192
23.395,1.006e+08,587,29
22.355,3.32e+08,587,38
19.598,1.397e+08,587,74
14.863,1039000,587,147
21.515,69540000,550,36
22.161,1.518e+08,571,36
23.729,1.8216e+08,645,36
24.143,25428000,550,36
20.295,2557200,550,49
22.509,3.1908e+08,645,49
22.923,2.1984e+08,550,49
18.994,1.164e+08,550,68
19.641,26940000,571,68
21.208,4849200,645,68
21.622,1.16172e+08,550,68
19.007,37692000,645,98
19.421,47976000,550,98
14.842,3668400,550,180
21.119,3.7338e+08,530,36
23.163,45038000,619,36
21.943,3.927e+08,619,49
18.598,4.0782e+08,530,68
20.642,4306400,619,68
16.397,2266600,530,98
18.441,52752000,619,98
11.818,2224600,530,180
11.527,4489800,530,189
13.572,5562200,619,189
22.957,8.7328e+08,608,36
21.737,2216000,608,49
20.437,1.4384e+08,608,68
18.235,32224000,608,98
13.657,4800000,608,180
13.366,3769600,608,189
13.093,1977600,608,197
19.815,3136000,530,52
21.859,81690000,619,52
20.604,6386800,619,69
16.202,2105600,530,103
21.653,6.16e+08,608,52
18.041,28528000,608,103
16.394,1830400,608,131
12.694,8185600,608,204
20.147,5571200,608,73
16.013,1988800,608,137
18.577,2324000,587,83
15.423,2019000,587,140
13.813,23140000,587,166
22.335,8.4324e+08,550,32
22.982,2.34e+08,571,32
24.549,2.9472e+08,645,32
24.963,1.9476e+08,550,32
19.821,2790000,550,94
15.973,4609200,550,115
18.601,26880000,550,115
13.626,18144000,550,151
14.272,2119200,571,151
15.839,5931600,645,151
16.253,32880000,550,151
15.826,1629600,550,157
13.268,10788000,645,207
13.682,9068400,550,207
23.231,6.505e+08,587,32
18.089,3710000,587,94
14.521,12820000,587,151
16.726,1486800,143,2
15.333,1292400,147,5
16.352,6906000,165,5
17.467,12360000,192,5
20.218,2340000,261,5
11.962,1918800,518,173
15.391,1711200,518,173
15.705,5834400,143,4
16.028,2575200,147,4
18.832,9008400,261,8
28.586,1207200,493,4
26.506,2055600,493,8
27.217,7512000,518,8
28.109,3939600,556,8
32.727,1404000,518,4
18.906,1878000,518,112
11.93,1332000,74,3
18.593,1648200,517,59
19.643,4406000,561,59
12.507,1863400,98,5
15.701,2006200,180,8
17.418,6531000,221,8
18.12,9948400,235,8
27.885,10059000,477,4
27.527,3131800,532,8
16.229,2816800,596,129
16.029,9233000,168,6
17.059,3801000,250,12
19.285,9661400,311,12
26.746,1.01612e+08,477,6
28.468,5552400,532,6
26.092,2872800,532,12
27.67,1750000,596,12
18.398,1676600,517,61
12.306,310800,517,162
19.448,4266000,561,61
18.285,3910000,636,109
12.963,2363200,131,8
16.153,2123200,148,4
15.015,19408000,148,6
16.643,9254400,181,6
14.267,3192000,181,12
15.493,1953600,208,12
16.395,4164800,229,12
17.686,10659200,271,12
18.975,22032000,303,12
12.966,2121600,468,125
13.79,2608000,148,9
15.418,1800000,181,9
16.645,12708800,208,9
25.345,15486400,468,9
29.018,6083200,604,9
11.38,1980000,90,6
13.397,3009600,160,12
16.813,2025000,185,6
14.548,1998000,160,9
15.587,34074000,185,9
13.959,4732200,540,145
11.747,2656000,116,9
19.696,677600,564,59
19.501,4084000,564,61
17.867,641200,618,109
21.231,906000,451,80
19.145,5324000,564,70
20.615,8880000,451,93
19.069,2743800,547,61
19.898,1009800,581,61
17.579,648600,603,109
15.845,967200,486,88
16.334,8496000,500,88
18.713,2591400,547,70
19.542,4963200,581,70
21.016,1049400,453,93
15.822,5821200,102,0
27.749,1702400,419,102
27.078,53706000,369,0
17.895,753600,535,75
18.159,4408800,547,75
18.988,7332000,581,75
20.25,9756000,453,105
15.62,1192000,482,88
16.747,2732800,515,88
17.212,9928000,536,88
20.166,1297600,605,70
14.74,12928000,83,0
28.831,3117600,419,83
18.585,831200,149,0
27.636,6545600,385,0
13.365,1798400,502,141
19.613,8504000,605,75
14.192,966400,83,1
15.681,6648800,111,1
16.796,3442400,149,3
17.714,4788000,166,3
27.088,56968000,385,1
25.846,2014400,385,3
29.353,1404000,461,1
28.111,11264000,461,3
30.442,2142400,492,1
29.2,11208000,492,3
30.748,2291200,502,1
29.506,13248000,502,3
29.873,2208000,515,3
18.93,21472000,605,87
13.823,1828000,94,2
15.675,1789000,151,5
16.102,1585000,157,5
17.716,1546000,198,5
18.246,6786000,207,5
26.995,69960000,412,2
25.278,2911000,412,5
27.533,4683000,432,2
25.816,1790000,432,5
18.78,34300000,640,101
33.407,1800000,650,2
18.948,2353000,650,104
31.926,3220000,650,5
33.485,3684800,419,32
14.68,11670000,94,1
15.9,2952000,115,1
14.658,1994000,115,3
18.248,1776000,151,1
17.006,10830000,151,3
19.577,1891000,207,3
27.851,8419000,412,1
26.61,1217000,412,3
28.389,1753000,432,1
17.959,1142000,565,87
19.67,5716000,640,87
34.263,5037000,650,1
34.499,3640000,650,1
10.395,1928400,550,222
13.023,18024000,550,222
10.237,2354400,550,299
12.044,1772400,619,222
11.291,2230000,587,222
11.747,1383600,645,247
10.975,2262400,608,247
10.969,9655200,550,210
11.615,4383600,571,210
13.183,13452000,645,210
13.597,4006800,550,210
10.94,5745600,645,273
10.899,6553200,550,281
11.865,11650000,587,210
15.144,2004000,222,16
12.015,20796000,222,31
20.793,5384400,299,7
17.931,78492000,299,16
11.118,3453600,299,71
10.443,8162400,299,77
13.467,1246800,327,50
12.292,9679200,327,64
11.276,16272000,327,77
17.085,19956000,222,10
14.223,20712000,222,18
19.871,1.5564e+08,299,10
12.718,4111200,299,48
10.133,1716000,299,82
10.03,4810800,327,97
15.96,3202800,222,14
10.838,5682000,222,41
18.747,17712000,299,14
12.568,7366800,299,53
10.43,5084400,299,78
14.457,1212000,327,41
11.262,1742400,327,78
10.51,58188000,327,91
13.802,850200,610,179
12.228,2132000,610,215
11.736,1156600,610,226
16.007,5754000,247,16
12.878,1524600,247,31
10.711,2758000,247,50
18.755,30324000,325,16
15.626,6524000,325,31
10.627,80920000,375,117
15.085,35434000,247,18
11.97,33516000,247,37
20.695,13970600,325,10
17.834,88438000,325,18
13.542,1407000,325,48
10.958,1451800,325,82
10.707,6911800,325,89
13.807,1604400,375,67
12.533,5905200,375,82
11.597,28980000,375,97
10.265,19460000,375,120
16.923,10857000,247,13
14.079,57078000,247,22
10.982,2508800,247,47
19.671,2.296e+08,325,13
12.299,26586000,325,63
24.202,6074000,610,27
14.192,8732000,610,172
16.368,2105600,282,18
10.767,2638400,282,67
11.461,62032000,301,67
10.186,11356800,301,82
11.982,6691200,316,67
19.167,3952000,364,18
16.052,4169600,364,37
13.565,3513600,364,67
12.291,4118400,364,82
11.355,2704000,364,97
10.023,4473600,364,120
16.227,3241600,371,37
13.741,7275200,371,67
12.467,9326400,371,82
11.531,13121600,371,97
10.199,6432000,371,120
18.205,2184000,282,13
15.362,38816000,282,22
12.265,47472000,282,47
12.959,12112000,301,47
21.004,14176000,364,13
18.161,88480000,364,22
15.063,2537600,364,47
10.956,2158400,364,106
21.18,4385600,371,13
18.336,37168000,371,22
15.239,5880000,371,47
11.132,3137600,371,106
17.092,34448000,282,17
14.283,69232000,282,28
11.21,2097600,282,57
17.786,3968000,301,17
14.976,3022400,301,28
11.904,18864000,301,57
10.201,3128000,301,81
18.307,30960000,316,17
15.498,11819200,316,28
10.723,50864000,316,81
19.891,2.5088e+08,364,17
17.081,12483200,364,28
12.306,8318400,364,81
20.066,93840000,371,17
17.257,5006400,371,28
12.482,2054400,371,81
16.559,9819000,414,47
15.514,4737600,317,28
12.441,64908000,317,57
21.386,16299000,414,17
18.577,1.34748e+08,414,28
14.373,1.12122e+08,317,39
18.691,19296000,363,20
15.93,9867600,363,39
10.902,78642000,363,108
20.197,3.6684e+08,414,20
12.407,7183800,414,108
13.966,3848800,617,179
12.392,720000,617,215
14.162,7916000,628,179
14.388,1131200,635,179
12.814,5152000,635,215
12.322,1172400,635,226
15.668,1431600,617,179
13.602,2737600,617,226
17.417,440400,635,179
15.351,5504000,635,226
24.366,750400,617,27
13.801,531600,617,183
12.162,2366800,617,220
10.743,424000,617,259
13.997,15496000,628,183
24.788,4076000,635,27
14.779,13904000,635,172
14.223,842400,635,183
12.584,1690000,635,220
11.165,573200,635,259
26.068,541600,617,27
13.864,1309600,617,220
12.445,2995200,617,259
17.808,1154800,635,172
24.064,6428000,617,30
21.599,642800,617,56
15.197,2371200,617,153
14.053,6872000,617,176
11.818,415600,617,227
24.26,485600,628,30
15.393,438000,628,153
14.249,782400,628,176
13.797,11612000,628,188
24.486,2998800,635,30
22.021,2470800,635,56
15.619,7380000,635,153
14.475,4520000,635,176
12.24,1165600,635,227
25.766,3479600,617,30
24.256,934800,617,44
16.899,10440000,617,153
15.755,6056000,617,176
15.303,2135600,617,188
13.52,1354800,617,227
25.05,2062800,635,56
18.648,1002000,635,153
15.269,445200,635,227
11.781,31224000,211,27
14.3,4710000,639,183
12.661,1561200,639,220
14.336,4108200,642,183
15.406,626400,639,183
11.479,6108000,211,30
14.099,1018800,639,188
12.316,7914000,639,227
14.136,16032000,642,188
25.669,798000,639,30
23.204,837000,639,56
15.658,4923600,639,176
15.205,4220400,639,188
13.423,909000,639,227
13.006,9366000,211,21
10.994,963000,211,34
24.078,5418600,639,34
20.833,1819800,639,72
15.243,3628800,639,159
14.049,4120800,639,190
13.839,2631000,639,194
11.886,4038600,639,236
10.493,937800,639,279
14.086,1489800,642,190
13.875,30402000,642,194
25.184,9036000,639,34
16.349,1896600,639,159
15.156,13482000,639,190
14.945,10650000,639,194
12.992,11160000,639,236
11.955,1678200,639,274
11.6,1123800,639,279
12.855,6120800,244,30
11.345,3844800,244,44
10.39,30072000,244,56
14.383,2990400,244,21
11.44,16608000,244,43
10.47,12808000,244,54
11.043,988800,609,244
28.657,6826400,652,244
13.653,2619200,244,23
10.598,1364800,244,53
14.571,13360000,210,16
11.442,4116000,210,31
19.675,2.398e+08,273,7
10.342,1239000,273,64
10.001,5175000,273,71
14.14,1721000,281,31
10.798,1576000,281,64
10.981,19130000,210,34
15.236,1599000,273,21
12.293,4971000,273,43
13.679,2217000,281,34
11.779,1839000,281,54
10.434,42090000,281,72
27.804,3588000,652,273
15.387,24340000,210,14
10.265,11030000,210,41
17.63,85990000,273,14
11.451,2077000,273,53
10.383,2214000,273,62
11.906,12650000,281,53
10.839,12820000,281,62
20.621,51960000,222,2
18.905,50472000,222,5
23.408,50664000,299,2
21.691,3.5364e+08,299,5
22.524,6315600,327,5
19.6,2.5464e+08,222,4
17.52,10800000,222,8
22.386,36468000,299,4
20.306,4093200,299,8
23.219,14352000,327,4
21.138,9.45e+08,327,8
21.478,46884000,222,1
20.236,1.3776e+08,222,3
24.264,4.1436e+08,299,1
23.023,1.9296e+08,299,3
23.855,7621200,327,3
20.788,2820000,610,59
21.484,75320000,247,2
19.767,2.03e+08,247,5
24.232,1.20232e+09,325,2
22.515,1.23396e+08,325,5
24.09,2398200,375,5
20.462,4.2616e+08,247,4
23.211,1.5316e+08,325,4
21.13,14658000,325,8
22.705,3411800,375,8
19.324,23128000,247,6
22.072,3122000,325,6
23.647,7833000,375,6
21.271,1.26238e+09,375,12
20.593,40300000,610,61
19.324,43180000,610,80
21.745,18016000,282,4
19.665,1.7856e+08,282,8
22.439,3553600,301,4
20.359,79696000,301,8
22.96,27232000,316,4
20.88,6.7808e+08,316,8
24.544,1.23072e+09,364,4
24.72,3.6576e+08,371,4
22.639,29248000,371,8
20.607,5.32e+08,282,6
21.3,1611200,301,6
18.924,1.41056e+08,301,12
21.822,76064000,316,6
19.445,6758400,316,12
23.405,52128000,364,6
21.029,2.3152e+08,364,12
23.581,1.00272e+08,371,6
21.205,6.3312e+08,371,12
19.381,9931200,282,9
20.075,9.2432e+08,301,9
20.596,61968000,316,9
22.18,87408000,364,9
22.356,1.3624e+08,371,9
21.838,1.31598e+08,317,6
19.461,2.5704e+08,317,12
23.395,16542000,363,6
21.019,1.02564e+09,363,12
24.901,1.77948e+09,414,6
22.525,14904000,414,12
20.612,5.9436e+08,317,9
22.17,89298000,363,9
23.676,1.09044e+08,414,9
20.952,5932000,617,59
21.149,903200,628,59
22.655,83000000,617,59
24.404,906000,635,59
20.757,13704000,617,61
19.488,1e+08,617,80
17.85,703200,617,109
20.953,1316000,628,61
19.684,10604000,628,80
18.046,10212000,628,109
21.179,67840000,635,61
19.91,52640000,635,80
15.088,634800,635,162
22.459,3190400,617,61
21.19,830000,617,80
19.552,1022800,617,109
24.208,3798800,635,61
22.939,28328000,635,80
21.301,1199600,635,109
18.117,548400,635,162
20.401,49880000,617,70
19.134,11900000,617,88
18.872,8720000,617,93
20.597,3560000,628,70
19.33,1.4136e+08,628,88
19.068,3306000,628,93
20.823,1.05e+08,635,70
19.294,23892000,635,93
22.103,3592400,617,70
20.836,936400,617,88
20.574,1.1364e+08,617,93
23.852,1972000,635,70
22.585,1490000,635,88
22.323,10672000,635,93
21.256,1643400,639,61
19.987,33618000,639,80
18.349,1480800,639,109
20.023,4048200,642,80
18.385,53154000,642,109
22.362,84840000,639,61
21.093,46314000,639,80
19.455,1252800,639,109
20.9,42258000,639,70
19.633,1280400,639,88
19.371,1.0458e+08,639,93
20.936,4815000,642,70
19.669,1.956e+08,642,88
19.407,606600,642,93
22.006,1.4502e+08,639,70
20.739,2181000,639,88
20.477,30084000,639,93
21.465,4.8726e+08,211,0
20.346,1.1904e+08,639,75
18.605,6414000,639,105
20.383,3991200,642,75
21.452,23904000,639,75
22.294,71072000,244,1
21.052,5.8768e+08,244,3
20.048,1.735e+08,210,2
18.331,12340000,210,5
22.29,11270000,273,2
20.574,2150000,273,5
22.746,32490000,281,2
21.029,7.053e+08,281,5
23.695,8.423e+08,273,0
20.904,1.954e+08,210,1
19.663,1.973e+08,210,3
23.147,38740000,273,1
21.905,1.504e+08,273,3
22.361,14180000,281,3
